 P  pb nrl nc  
       -32.987619033239433       -32.366686314145547
       -31.759702104303379       -31.166221506381632
       -30.585817312531638       -30.018079183500070
       -29.462612872038932       -28.919039487894263
       -28.386994801840018       -27.866128586396091
       -27.356103991028810       -26.856596949779167
       -26.367295619400952       -25.887899846217351
       -25.418120660021518       -24.957679793455970
       -24.506309225406625       -24.063750747040622
       -23.629755549204912       -23.204083829983489
       -22.786504421286399       -22.376794433414091
       -21.974738916606146       -21.580130538644028
       -21.192769277634881       -20.812462129155680
       -20.439022826987070       -20.072271576712197
       -19.712034801498746       -19.358144899423234
       -19.010440011733536       -18.668763801481528
       -18.332965241990255       -18.002898414651149
       -17.678422315575830       -17.359400670653326
       -17.045701758590376       -16.737198241534550
       -16.433767002903977       -16.135288992066904
       -15.841649075535180       -15.552735894353434
       -15.268441727383639       -14.988662360200601
       -14.713296959329629       -14.442247951572083
       -14.175420908177655       -13.912724433635715
       -13.654070058869351       -13.399372138627673
       -13.148547752882513       -12.901516612045448
       -12.658200965830961       -12.418525515600253
       -12.182417330028816       -11.949805763948998
       -11.720622380225935       -11.494800874532784
       -11.272277002897750       -11.052988511901713
       -10.836875071411209       -10.623878209737732
       -10.413941251118827       -10.207009255422539
       -10.003028959980579        -9.801948723461184
        -9.603718471695974        -9.408289645380139
        -9.215615149568343        -9.025649304893088
        -8.838347800435400        -8.653667648180804
        -8.471567138997605        -8.292005800076211
        -8.114944353772254        -7.940344677797948
        -7.768169766709483        -7.598383694640087
        -7.430951579231201        -7.265839546715835
        -7.103014698110701        -6.942445076475536
        -6.784099635200106        -6.627948207280308
        -6.473961475548170        -6.322110943820227
        -6.172368908931690        -6.024708433624894
        -5.879103320261297        -5.735528085329020
        -5.593957934717232        -5.454368739732024
        -5.316737013827835        -5.181039890030548
        -5.047255099028963        -4.915360947912863
        -4.785336299535902        -4.657160552483676
        -4.530813621627018        -4.406275919242262
        -4.283528336680505        -4.162552226568813
        -4.043329385526786        -3.925842037383385
        -3.810072816878157        -3.696004753833051
        -3.583621257780858        -3.472906103036601
        -3.363843414199752        -3.256417652074441
        -3.150613599996403        -3.046416350554922
        -2.943811292699406        -2.842784099219677
        -2.743320714590346        -2.645407343169434
        -2.549030437742116        -2.454176688400544
        -2.360833011751134        -2.268986540441414
        -2.178624612997991        -2.089734763968212
        -2.002304714358303        -1.916322362360446
        -1.831775774362403        -1.748653176232699
        -1.666942944875073        -1.586633600046206
        -1.507713796430345        -1.430172315965574
        -1.353998060415733        -1.279180044182706
        -1.205707387354090        -1.133569308980784
        -1.062755120579790        -0.993254219857766
        -0.925056084649997        -0.858150267071172
        -0.792526387872886        -0.728174131004144
        -0.665083238370451        -0.603243504787660
        -0.542644773126704        -0.483276929645253
        -0.425129899502813        -0.368193642455499
        -0.312458148727106        -0.257913435052899
        -0.204549540893004        -0.152356524811775
        -0.101324461020301        -0.051443436078605
        -0.002703545754736         0.044905107962491
         0.091392419699997         0.136768283388959
         0.181042594808428         0.224225253986551
         0.266326167462491         0.307355250411440
         0.347322428635667         0.386237640423921
         0.424110838282174         0.460951990537798
         0.496771082820138         0.531578119419614
         0.565383124528040         0.598196143362493
         0.630027243175126         0.660886514151374
         0.690784070198700         0.719730049628529
         0.747734615733312         0.774807957261465
         0.800960288791768         0.826201851010150
         0.850542910890685         0.873993761783158
         0.896564723409208         0.918266141769494
         0.939108388963797         0.959101862926293
         0.978256987078165         0.996584209899581
         1.014094004423232         1.030796867651278
         1.046703319898228         1.061823904061167
         1.076169184820204         1.089749747770170
         1.102576198486663         1.114659161527494
         1.126009279372123         1.136637211301032
         1.146553632216580         1.155769231407886
         1.164294711261241         1.172140785918232
         1.179318179883443         1.185837626583572
         1.191709866880091         1.196945647537027
         1.201555719645985         1.205550837010392
         1.208941754490313         1.211739226310340
         1.213954004331905         1.215596836292059
         1.216678464010462         1.217209621566397
         1.217201033447690         1.216663412673043
         1.215607458889842         1.214043856448928
         1.211983272458300         1.209436354817264
         1.206413730232822         1.202926002219924
         1.198983749087355         1.194597521910825
         1.189777842494858         1.184535201325270
         1.178880055513634         1.172822826735410
         1.166373899163386         1.159543617397782
         1.152342284394767         1.144780159394791
         1.136867455852137         1.128614339367336
         1.120030925623840         1.111127278330301
         1.101913407170078         1.092399265759002
         1.082594749613291         1.072509694128328
         1.062153872570306         1.051536994081530
         1.040668701700818         1.029558570400460
         1.018216105140582         1.006650738942593
         0.994871830982455         0.982888664705317
         0.970710445962386         0.958346301171313
         0.945805275501211         0.933096331083123
         0.920228345247419         0.907210108788666
         0.894050324259348         0.880757604293159
         0.867340469958985         0.853807349146319
         0.840166574983142         0.826426384287109
         0.812594916050811         0.798680209961931
         0.784690204959188         0.770632737824704
         0.756515541813522         0.742346245321108
         0.728132370589358         0.713881332451842
         0.699600437118865         0.685296881002951
         0.670977749585350         0.656650016324046
         0.642320541603747         0.627996071728478
         0.613683237957018         0.599388555581871
         0.585118423051850         0.570879121138895
         0.556676812149431         0.542517539180405
         0.528407225420491         0.514351673496595
         0.500356564865965         0.486427459254041
         0.472569794138268         0.458788884278030
         0.445089921290707         0.431477973274162
         0.417957984475520         0.404534775006386
         0.391213040604501         0.377997352441813
         0.364892156978912         0.351901775865792
         0.339030405888831         0.326282118963893
         0.313660862175406         0.301170457861204
         0.288814603743005         0.276596873102376
         0.264520715001665         0.252589454550077
         0.240806293214149         0.229174309172723
         0.217696457715758         0.206375571686826
         0.195214361968932         0.184215418013034
         0.173381208409175         0.162714081499482
         0.152216266032785         0.141889871860297
         0.131736890671804         0.121759196771972
         0.111958547896156         0.102336586065121
         0.092894838478135         0.083634718443995
         0.074557526349028         0.065664450661814
         0.056956568973758         0.048434849074950
         0.040100150064569         0.031953223495286
         0.023994714550698         0.016225163255457
         0.008645005717041         0.001254575398495
        -0.005945895578475        -0.012956275100879
        -0.019776529703303        -0.026406723178577
        -0.032847015161461        -0.039097659686041
        -0.045159003717499        -0.051031485659305
        -0.056715633836520        -0.062212064956062
        -0.067521482544949        -0.072644675367124
        -0.077582515819898        -0.082335958310882
        -0.086906037616120        -0.091293867220534
        -0.095500637641416        -0.099527614735841
        -0.103376137993000        -0.107047618812258
        -0.110543538767837        -0.113865447861134
        -0.117014962761348        -0.119993765035556
        -0.122803599369013        -0.125446271776571
        -0.127923647806135        -0.130237650735104
        -0.132390259760585        -0.134383508184418
        -0.136219481593683        -0.137900316037896
        -0.139428196203380        -0.140805353586141
        -0.142034064663680        -0.143116649066904
        -0.144055467752972        -0.144852921179730
        -0.145511447482908        -0.146033520656603
        -0.146421648738095        -0.146678371997793
        -0.146806261135018        -0.146807915480630
        -0.146685961207104        -0.146443049546976
        -0.146081855020468        -0.145605073672876
        -0.145015421322776        -0.144315631821544
        -0.143508455325103        -0.142596656578502
        -0.141583013214185        -0.140470314064522
        -0.139261357489390        -0.137958949719465
        -0.136565903215887        -0.135085035046947
        -0.133519165282437        -0.131871115406350
        -0.130143706748473        -0.128339758935521
        -0.126462088362330        -0.124513506683851
        -0.122496819328212        -0.120414824031776
        -0.118270309396280        -0.116066053469014
        -0.113804822346138        -0.111489368799905
        -0.109122430930109        -0.106706730840216
        -0.104244973338701        -0.101739844665836
        -0.099194011246511        -0.096610118469351
        -0.093990789492544        -0.091338624076653
        -0.088656197444879        -0.085946059170988
        -0.083210732095130        -0.080452711268036
        -0.077674462923673        -0.074878423480662
        -0.072066998572724        -0.069242562108242
        -0.066407455359314        -0.063563986080323
        -0.060714427656224        -0.057861018280741
        -0.055005960164467        -0.052151418773174
        -0.049299522096240        -0.046452359945309
        -0.043611983283336        -0.040780403583925
        -0.037959592221076        -0.035151479889304
        -0.032357956054105        -0.029580868432782
        -0.026822022505576        -0.024083181057028
        -0.021366063747480        -0.018672346714699
        -0.016003662205398        -0.013361598236681
        -0.010747698287090        -0.008163461017316
        -0.005610340020203        -0.003089743600011
        -0.000603034580650         0.001848469857264
         0.004263498310814         0.006640825260812
         0.008979271149787         0.011277702432149
         0.013535031596797         0.015750217162516
         0.017922263646428         0.020050221505735
         0.022133187053313         0.024170302347237
         0.026160755054697         0.028103778290759
         0.029998650432152         0.031844694906611
         0.033641279958130         0.035387818388514
         0.037083767275646         0.038728627668893
         0.040321944262121         0.041863305044672
         0.043352340930823         0.044788725368198
         0.046172173925513         0.047502443860202
         0.048779333666392         0.050002682603630
         0.051172370207011         0.052288315779042
         0.053350477863835         0.054358853704147
         0.055313478681719         0.056214425741472
         0.057061804800081         0.057855762139462
         0.058596479785660         0.059284174873744
         0.059919098999136         0.060501537556061
         0.061031809063501         0.061510264479337
         0.061937286503130         0.062313288868098
         0.062638715622922         0.062914040403790
         0.063139765697336         0.063316422095004
         0.063444567539351         0.063524786562832
         0.063557689519687         0.063543911811366
         0.063484113106143         0.063378976553371
         0.063229207992999         0.063035535160824
         0.062798706890000         0.062519492309436
         0.062198680039493         0.061837077385599
         0.061435509530196         0.060994818723666
         0.060515863474625         0.059999517740171
         0.059446670116544         0.058858223030749
         0.058235091933534         0.057578204494308
         0.056888499798446         0.056166927547408
         0.055414447262219         0.054632027490682
         0.053820645018870         0.052981284087229
         0.052114935611845         0.051222596411232
         0.050305268439114         0.049363958023514
         0.048399675112706         0.047413432528306
         0.046406245225962         0.045379129563962
         0.044333102580214         0.043269181277886
         0.042188381920094         0.041091719333972
         0.039980206224488         0.038854852498288
         0.037716664597926         0.036566644846745
         0.035405790804744         0.034235094635690
         0.033055542485803         0.031868113874177
         0.030673781095314         0.029473508633948
         0.028268252592397         0.027058960130695
         0.025846568919731         0.024632006607514
         0.023416190298895         0.022200026048795
         0.020984408369230         0.019770219750201
         0.018558330194671         0.017349596767705
         0.016144863159993         0.014944959265790
         0.013750700775444         0.012562888782581
         0.011382309406032         0.010209733426631
         0.009045915938878         0.007891596017603
         0.006747496399635         0.005614323180488
         0.004492765526188         0.003383495400141
         0.002287167305161         0.001204418040565
         0.000135866474404        -0.000917886669270
        -0.001956259008074        -0.002978686683942
        -0.003984624530827        -0.004973546227517
        -0.005944944435594        -0.006898330922645
        -0.007833236670810        -0.008749211970736
        -0.009645826501076        -0.010522669393580
        -0.011379349283994        -0.012215494348800
        -0.013030752327985        -0.013824790533980
        -0.014597295846858        -0.015347974696046
        -0.016076553028658        -0.016782776264634
        -0.017466409238810        -0.018127236130244
        -0.018765060378822        -0.019379704589437
        -0.019971010423996        -0.020538838481303
        -0.021083068165210        -0.021603597541135
        -0.022100343181230        -0.022573239998443
        -0.023022241069674        -0.023447317448268
        -0.023848457966143        -0.024225669025754
        -0.024578974382148        -0.024908414915431
        -0.025214048393807        -0.025495949227586
        -0.025754208214280        -0.025988932275222
        -0.026200244183852        -0.026388282286009
        -0.026553200212516        -0.026695166584331
        -0.026814364710539        -0.026910992279462
        -0.026985261043252        -0.027037396496138
        -0.027067637546745        -0.027076236184662
        -0.027063457141644        -0.027029577547704
        -0.026974886582379        -0.026899685121499
        -0.026804285379709        -0.026689010549100
        -0.026554194434185        -0.026400181083543
        -0.026227324418440        -0.026035987858663
        -0.025826543945936        -0.025599373965146
        -0.025354867563699        -0.025093422369271
        -0.024815443606280        -0.024521343711283
        -0.024211541947703        -0.023886464020030
        -0.023546541687857        -0.023192212380003
        -0.022823918808995        -0.022442108586160
        -0.022047233837601        -0.021639750821358
        -0.021220119545930        -0.020788803390445
        -0.020346268726844        -0.019892984544058
        -0.019429422074720        -0.018956054424449
        -0.018473356204009        -0.017981803164575
        -0.017481871836320        -0.016974039170545
        -0.016458782185555        -0.015936577616538
        -0.015407901569585        -0.014873229180087
        -0.014333034275750        -0.013787789044289
        -0.013237963706151        -0.012684026192318
        -0.012126441827424        -0.011565673018335
        -0.011002178948368        -0.010436415277309
        -0.009868833847335        -0.009299882395102
        -0.008730004269953        -0.008159638158613
        -0.007589217816242        -0.007019171804243
        -0.006449923234672        -0.005881889521604
        -0.005315482139367        -0.004751106387843
        -0.004189161164948        -0.003630038746275
        -0.003074124572098        -0.002521797041742
        -0.001973427315398        -0.001429379123453
        -0.000890008583401        -0.000355664024384
         0.000173314180617         0.000696593774866
         0.001213850770234         0.001724769591774
         0.002229043214513         0.002726373292442
         0.003216470279665         0.003699053543772
         0.004173851471357         0.004640601565728
         0.005099050536830         0.005548954383372
         0.005990078467189         0.006422197579900
         0.006845096001835         0.007258567553330
         0.007662415638390         0.008056453280775
         0.008440503152633         0.008814397595593
         0.009177978634539         0.009531097984042
         0.009873617047518         0.010205406909258
         0.010526348319336         0.010836331671535
         0.011135256974350         0.011423033815173
         0.011699581317761         0.011964828093088
         0.012218712183681         0.012461181001565
         0.012692191259903         0.012911708898471
         0.013119709003082         0.013316175719095
         0.013501102159095         0.013674490304911
         0.013836350904095         0.013986703360997
         0.014125575622566         0.014253004059015
         0.014369033339508         0.014473716302996
         0.014567113824368         0.014649294676045
         0.014720335385156         0.014780320086519
         0.014829340371475         0.014867495132802
         0.014894890405878         0.014911639206163
         0.014917861363269         0.014913683351704
         0.014899238118422         0.014874664907500
         0.014840109081873         0.014795721942495
         0.014741660544951         0.014678087513765
         0.014605170854503         0.014523083763898
         0.014432004438119         0.014332115879340
         0.014223605700815         0.014106665930560
         0.013981492813847         0.013848286614689
         0.013707251416379         0.013558594921387
         0.013402528250625         0.013239265742323
         0.013069024750692         0.012892025444423
         0.012708490605294         0.012518645426956
         0.012322717314056         0.012120935681901
         0.011913531756725         0.011700738376793
         0.011482789794382         0.011259921478883
         0.011032369921065         0.010800372438720
         0.010564166983750         0.010323991950914
         0.010080085988231         0.009832687809302
         0.009582036007608         0.009328368872876
         0.009071924209690         0.008812939158439
         0.008551650018699         0.008288292075166
         0.008023099426257         0.007756304815457
         0.007488139465561         0.007218832915838
         0.006948612862254         0.006677705000847
         0.006406332874336         0.006134717722010
         0.005863078333031         0.005591630903208
         0.005320588895306         0.005050162902957
         0.004780560518270         0.004511986203165
         0.004244641164512         0.003978723233151
         0.003714426746771         0.003451942436805
         0.003191457319304         0.002933154589856
         0.002677213522595         0.002423809373362
         0.002173113286964         0.001925292208678
         0.001680508799916         0.001438921358153
         0.001200683741089         0.000965945295063
         0.000734850787791         0.000507540345314
         0.000284149393306         0.000064808602614
        -0.000150356160860        -0.000361223882048
        -0.000567678438287        -0.000769608636648
        -0.000966908247014        -0.001159476030913
        -0.001347215766160        -0.001530036267307
        -0.001707851401909        -0.001880580102696
        -0.002048146375624        -0.002210479303866
        -0.002367513047773        -0.002519186840876
        -0.002665444981905        -0.002806236822958
        -0.002941516753777        -0.003071244182275
        -0.003195383511287        -0.003313904111661
        -0.003426780291687        -0.003533991262985
        -0.003635521102884        -0.003731358713357
        -0.003821497776578        -0.003905936707172
        -0.003984678601244        -0.004057731182221
        -0.004125106743628        -0.004186822088836
        -0.004242898467889        -0.004293361511441
        -0.004338241161955        -0.004377571602179
        -0.004411391181024        -0.004439742336900
        -0.004462671518622        -0.004480229103952
        -0.004492469315856        -0.004499450136613
        -0.004501233219804        -0.004497883800302
        -0.004489470602367        -0.004476065745888
        -0.004457744650919        -0.004434585940583
        -0.004406671342411        -0.004374085588246
        -0.004336916312761        -0.004295253950756
        -0.004249191633238        -0.004198825082454
        -0.004144252505924        -0.004085574489579
        -0.004022893890107        -0.003956315726592
        -0.003885947071530        -0.003811896941351
        -0.003734276186464        -0.003653197381005
        -0.003568774712316        -0.003481123870268
        -0.003390361936512        -0.003296607273763
        -0.003199979415169        -0.003100598953881
        -0.002998587432902        -0.002894067235307
        -0.002787161474886        -0.002677993887341
        -0.002566688722078        -0.002453370634678
        -0.002338164580173        -0.002221195707116
        -0.002102589252624        -0.001982470438374
        -0.001860964367690        -0.001738195923771
        -0.001614289669112        -0.001489369746221
        -0.001363559779678        -0.001236982779583
        -0.001109761046508        -0.000982016077961
        -0.000853868476458        -0.000725437859239
        -0.000596842769684        -0.000468200590511
        -0.000339627458774        -0.000211238182742
        -0.000083146160658         0.000044536698504
         0.000171700052297         0.000298235200015
         0.000424035155811         0.000548994719684
         0.000673010546318         0.000795981211732
         0.000917807277661         0.001038391353729
         0.001157638157288         0.001275454570979
         0.001391749697938         0.001506434914645
         0.001619423921400         0.001730632790383
         0.001839980011326         0.001947386534739
         0.002052775812708         0.002156073837247
         0.002257209176174         0.002356113006553
         0.002452719145652         0.002546964079444
         0.002638786988637         0.002728129772251
         0.002814937068710         0.002899156274515
         0.002980737560441         0.003059633885324
         0.003135801007410         0.003209197493296
         0.003279784724478         0.003347526901528
         0.003412391045902         0.003474346999426
         0.003533367421449         0.003589427783722
         0.003642506362990         0.003692584231382
         0.003739645244549         0.003783676027654
         0.003824665959199         0.003862607152750
         0.003897494436567         0.003929325331195
         0.003958100025067         0.003983821348104
         0.004006494743416         0.004026128237105
         0.004042732406212         0.004056320344888
         0.004066907628771         0.004074512277686
         0.004079154716648         0.004080857735265
         0.004079646445563         0.004075548238279
         0.004068592737696         0.004058811755041
         0.004046239240527         0.004030911234053
         0.004012865814655         0.003992143048728
         0.003968784937097         0.003942835360973
         0.003914340026856         0.003883346410447
         0.003849903699580         0.003814062736333
         0.003775875958231         0.003735397338727
         0.003692682326922         0.003647787786635
         0.003600771934869         0.003551694279707
         0.003500615557718         0.003447597670918
         0.003392703623335         0.003335997457255
         0.003277544189184         0.003217409745582
         0.003155660898442         0.003092365200742
         0.003027590921847         0.002961406982908
         0.002893882892286         0.002825088681108
         0.002755094838953         0.002683972249744
         0.002611792127893         0.002538625954760
         0.002464545415457         0.002389622336053
         0.002313928621230         0.002237536192441
         0.002160516926609         0.002082942595416
         0.002004884805221         0.001926414937667
         0.001847604090998         0.001768523022138
         0.001689242089591         0.001609831197162
         0.001530359738574         0.001450896543003
         0.001371509821561         0.001292267114793
         0.001213235241179         0.001134480246710
         0.001056067355549         0.000978060921824
         0.000900524382567         0.000823520211848
         0.000747109876112         0.000671353790740
         0.000596311277901         0.000522040525657
         0.000448598548407         0.000376041148643
         0.000304422880061         0.000233797012027
         0.000164215495456         0.000095728930067
         0.000028386533076        -0.000037763890689
        -0.000102675977237        -0.000166304830397
        -0.000228607047339        -0.000289540742629
        -0.000349065570790        -0.000407142747385
        -0.000463735068615        -0.000518806929417
        -0.000572324340054        -0.000624254941227
        -0.000674568017675        -0.000723234510276
        -0.000770227026683        -0.000815519850423
        -0.000859088948556        -0.000900911977832
        -0.000940968289370        -0.000979238931904
        -0.001015706653547        -0.001050355902128
        -0.001083172824094        -0.001114145261989
        -0.001143262750544        -0.001170516511363
        -0.001195899446254        -0.001219406129178
        -0.001241032796892        -0.001260777338242
        -0.001278639282187        -0.001294619784526
        -0.001308721613372        -0.001320949133394
        -0.001331308288850        -0.001339806585429
        -0.001346453070933        -0.001351258314833
        -0.001354234386695        -0.001355394833535
        -0.001354754656126        -0.001352330284271
        -0.001348139551073        -0.001342201666248
        -0.001334537188487        -0.001325167996929
        -0.001314117261739        -0.001301409413860
        -0.001287070113933        -0.001271126220445
        -0.001253605757140        -0.001234537879706
        -0.001213952841775        -0.001191881960293
        -0.001168357580267        -0.001143413038926
        -0.001117082629350        -0.001089401563602
        -0.001060405935350        -0.001030132682078
        -0.000998619546885        -0.000965905039910
        -0.000932028399423        -0.000897029552630
        -0.000860949076193        -0.000823828156530
        -0.000785708549926        -0.000746632542475
        -0.000706642909899        -0.000665782877282
        -0.000624096078741        -0.000581626517072
        -0.000538418523422        -0.000494516716976
        -0.000449965964765        -0.000404811341542
        -0.000359098089830        -0.000312871580131
        -0.000266177271347        -0.000219060671442
        -0.000171567298363        -0.000123742641277
        -0.000075632122125        -0.000027281057534
         0.000021265378873         0.000069962193757
         0.000118764610897         0.000167628107554
         0.000216508450339         0.000265361730549
         0.000314144398968         0.000362813300077
         0.000411325705679         0.000459639347895
         0.000507712451521         0.000555503765717
         0.000602972595009         0.000650078829580
         0.000696782974839         0.000743046180246
         0.000788830267354         0.000834097757092
         0.000878811896243         0.000922936683092
         0.000966436892264         0.001009278098702
         0.001051426700801         0.001092849942667
         0.001133515935481         0.001173393677993
         0.001212453076086         0.001250664961455
         0.001288001109342         0.001324434255350
         0.001359938111324         0.001394487380288
         0.001428057770423         0.001460626008115
         0.001492169850026         0.001522668094222
         0.001552100590328         0.001580448248732
         0.001607693048820         0.001633818046250
         0.001658807379273         0.001682646274084
         0.001705321049225         0.001726819119034
         0.001747128996144         0.001766240293044
         0.001784143722702         0.001800831098249
         0.001816295331751         0.001830530432062
         0.001843531501766         0.001855294733231
         0.001865817403768         0.001875097869906
         0.001883135560829         0.001889930970926
         0.001895485651527         0.001899802201799
         0.001902884258818         0.001904736486873
         0.001905364565950         0.001904775179471
         0.001902976001270         0.001899975681832
         0.001895783833815         0.001890411016865
         0.001883868721758         0.001876169353868
         0.001867326215973         0.001857353490465
         0.001846266220920         0.001834080293101
         0.001820812415379         0.001806480098613
         0.001791101635496         0.001774696079401
         0.001757283222735         0.001738883574848
         0.001719518339468         0.001699209391749
         0.001677979254899         0.001655851076452
         0.001632848604169         0.001608996161626
         0.001584318623487         0.001558841390491
         0.001532590364181         0.001505591921398
         0.001477872888564         0.001449460515758
         0.001420382450637         0.001390666712203
         0.001360341664455         0.001329435989938
         0.001297978663213         0.001265998924271
         0.001233526251923         0.001200590337177
         0.001167221056620         0.001133448445849
         0.001099302672956         0.001064814012080
         0.001030012817074         0.000994929495283
         0.000959594481480         0.000924038211946
         0.000888291098750         0.000852383504218
         0.000816345715652         0.000780207920253
         0.000744000180351         0.000707752408881
         0.000671494345181         0.000635255531101
         0.000599065287442         0.000562952690762
         0.000526946550541         0.000491075386735
         0.000455367407735         0.000419850488745
         0.000384552150593         0.000349499538986
         0.000314719404227         0.000280238081418
         0.000246081471140         0.000212275020644
         0.000178843705545         0.000145812012059
         0.000113203919761         0.000081042884888
         0.000049351824221         0.000018153099516
        -0.000012531497485        -0.000042680759455
        -0.000072274077302        -0.000101291453364
        -0.000129713514025        -0.000157521521698
        -0.000184697386196        -0.000211223675491
        -0.000237083625819        -0.000262261151170
        -0.000286740852140        -0.000310508024137
        -0.000333548664948        -0.000355849481672
        -0.000377397896990        -0.000398182054803
        -0.000418190825221        -0.000437413808899
        -0.000455841340740        -0.000473464492951
        -0.000490275077448        -0.000506265647637
        -0.000521429499541        -0.000535760672316
        -0.000549253948116        -0.000561904851354
        -0.000573709647325        -0.000584665340229
        -0.000594769670578        -0.000604021112004
        -0.000612418867472        -0.000619962864911
        -0.000626653752249        -0.000632492891894
        -0.000637482354639        -0.000641624913023
        -0.000644924034138        -0.000647383871903
        -0.000649009258824        -0.000649805697215
        -0.000649779349941        -0.000648937030655
        -0.000647286193555        -0.000644834922678
        -0.000641591920725        -0.000637566497457
        -0.000632768557642        -0.000627208588605
        -0.000620897647352        -0.000613847347307
        -0.000606069844685        -0.000597577824483
        -0.000588384486126        -0.000578503528788
        -0.000567949136380        -0.000556735962230
        -0.000544879113491        -0.000532394135244
        -0.000519296994366        -0.000505604063138
        -0.000491332102628        -0.000476498245855
        -0.000461119980761        -0.000445215132984
        -0.000428801848490        -0.000411898576022
        -0.000394524049439        -0.000376697269913
        -0.000358437488034        -0.000339764185822
        -0.000320697058668        -0.000301255997209
        -0.000281461069172        -0.000261332501185
        -0.000240890660568        -0.000220156037152
        -0.000199149225089        -0.000177890904719
        -0.000156401824469        -0.000134702782836
        -0.000112814610418        -0.000090758152079
        -0.000068554249189        -0.000046223721995
        -0.000023787352142        -0.000001265865319
         0.000021320085909         0.000043949939103
         0.000066603238763         0.000089259652934
         0.000111898989596         0.000134501212840
         0.000157046458775         0.000179515051215
         0.000201887517088         0.000224144601567
         0.000246267282926         0.000268236787092
         0.000290034601892         0.000311642490992
         0.000333042507501         0.000354217007244
         0.000375148661689         0.000395820470523
         0.000416215773869         0.000436318264126
         0.000456111997451         0.000475581404836
         0.000494711302804         0.000513486903713
         0.000531893825647         0.000549918101913
         0.000567546190106         0.000584764980772
         0.000601561805633         0.000617924445398
         0.000633841137133         0.000649300581201
         0.000664291947768         0.000678804882854
         0.000692829513959         0.000706356455230
         0.000719376812201         0.000731882186063
         0.000743864677502         0.000755316890085
         0.000766231933193         0.000776603424515
         0.000786425492091         0.000795692775914
         0.000804400429072         0.000812544118469
         0.000820120025094         0.000827124843851
         0.000833555782969         0.000839410562962
         0.000844687415177         0.000849385079901
         0.000853502804074         0.000857040338564
         0.000859997935048         0.000862376342479
         0.000864176803157         0.000865401048412
         0.000866051293896         0.000866130234492
         0.000865641038857         0.000864587343594
         0.000862973247058         0.000860803302830
         0.000858082512824         0.000854816320072
         0.000851010601184         0.000846671658466
         0.000841806211761         0.000836421389968
         0.000830524722262         0.000824124129049
         0.000817227912639         0.000809844747644
         0.000801983671144         0.000793654072592
         0.000784865683481         0.000775628566803
         0.000765953106281         0.000755849995400
         0.000745330226257         0.000734405078203
         0.000723086106338         0.000711385129834
         0.000699314220110         0.000686885688870
         0.000674112076010         0.000661006137406
         0.000647580832604         0.000633849312407
         0.000619824906389         0.000605521110321
         0.000590951573551         0.000576130086322
         0.000561070567054         0.000545787049607
         0.000530293670510         0.000514604656201
         0.000498734310249         0.000482697000620
         0.000466507146942         0.000450179207822
         0.000433727668215         0.000417167026822
         0.000400511783596         0.000383776427288
         0.000366975423112         0.000350123200483
