 C  pb nrl nc  
        -6.864250187900532        -6.772780043287681
        -6.682241808195389        -6.592620027769645
        -6.503899669525091        -6.416066112442556
        -6.329105136366405        -6.243002911691615
        -6.157745989330280        -6.073321290948253
        -5.989716099462392        -5.906918049789891
        -5.824915119841089        -5.743695621747472
        -5.663248193317139        -5.583561789710334
        -5.504625675327463        -5.426429415902925
        -5.348962870797831        -5.272216185485420
        -5.196179784222793        -5.120844362902962
        -5.046200882081687        -4.972240560173386
        -4.898954866810999        -4.826335516364506
        -4.754374461613383        -4.683063887568041
        -4.612396205435987        -4.542364046728097
        -4.472960257500857        -4.404177892730530
        -4.336010210815410        -4.268450668202279
        -4.201492914133468        -4.135130785511170
        -4.069358301875473        -4.004169660493011
        -3.939559231552960        -3.875521553467669
        -3.812051328274741        -3.749143417137911
        -3.686792835943999        -3.624994750993461
        -3.563744474781992        -3.503037461870584
        -3.442869304842059        -3.383235730341760
        -3.324132595200062        -3.265555882634754
        -3.207501698531439        -3.149966267799833
        -3.092945930804132        -3.036437139865785
        -2.980436455836829        -2.924940544742235
        -2.869946174489478        -2.815450211644031
        -2.761449618269083        -2.707941448828206
        -2.654922847149424        -2.602391043449506
        -2.550343351417100        -2.498777165353436
        -2.447689957369488        -2.397079274638468
        -2.346942736702236        -2.297278032830994
        -2.248082919434884        -2.199355217526596
        -2.151092810234019        -2.103293640361954
        -2.055955708002107        -2.009077068190277
        -1.962655828610045        -1.916690147342118
        -1.871178230658566        -1.826118330861021
        -1.781508744162277        -1.737347808610586
        -1.693633902055793        -1.650365440156782
        -1.607540874429465        -1.565158690334892
        -1.523217405406591        -1.481715567416757
        -1.440651752580661        -1.400024563798664
        -1.359832628935455        -1.320074599135744
        -1.280749147176156        -1.241854965852673
        -1.203390766403192        -1.165355276964774
        -1.127747241065040        -1.090565416147409
        -1.053808572129593        -1.017475489995078
        -0.981564960417045        -0.946075782414464
        -0.911006762039969        -0.876356711098987
        -0.842124445899870        -0.808308786034787
        -0.774908553190734        -0.741922569990613
        -0.709349658863771        -0.677188640945987
        -0.645438335008315        -0.614097556414517
        -0.583165116106925        -0.552639819620306
        -0.522520466123409        -0.492805847487922
        -0.463494747384619        -0.434585940406492
        -0.406078191218181        -0.377970253731871
        -0.350260870309230        -0.322948770989119
        -0.296032672740663        -0.269511278741659
        -0.243383277681975        -0.217647343091645
        -0.192302132693299        -0.167346287778963
        -0.142778432610799        -0.118597173845408
        -0.094801099981753        -0.071388780832193
        -0.048358767016580        -0.025709589478979
        -0.003439759026949         0.018452234106920
         0.039967920681574         0.061108852842122
         0.081876604493072         0.102272771650185
         0.122298972771353         0.141956849066550
         0.161248064787283         0.180174307495693
         0.198737288313472         0.216938742150929
         0.234780427916453         0.252264128706504
         0.269391651976534         0.286164829692773
         0.302585518465556         0.318655599663975
         0.334376979512443         0.349751589169189
         0.364781384787048         0.379468347556666
         0.393814483732460         0.407821824641566
         0.421492426675959         0.434828371268014
         0.447831764849692         0.460504738795695
         0.472849449350887         0.484868077541857
         0.496562829073351         0.507935934209513
         0.518989647640249         0.529726248332951
         0.540148039369905         0.550257347771553
         0.560056524305743         0.569547943283518
         0.578734002341377         0.587617122210515
         0.596199746473011         0.604484341305484
         0.612473395210314         0.620169418734749
         0.627574944178004         0.634692525286880
         0.641524736939823         0.648074174819935
         0.654343455077066         0.660335213979287
         0.666052107553996         0.671496811218722
         0.676672019402303         0.681580445156262
         0.686224819756831         0.690607892297934
         0.694732429275236         0.698601214161559
         0.702217046973958         0.705582743832778
         0.708701136512704         0.711575071986342
         0.714207411960337         0.716601032404538
         0.718758823074202         0.720683687025644
         0.722378540125601         0.723846310554410
         0.725089938303434         0.726112374666899
         0.726916581728361         0.727505531842121
         0.727882207109751         0.728049598852096
         0.728010707076906         0.727768539942357
         0.727326113216771         0.726686449734684
         0.725852578849545         0.724827535883340
         0.723614361573311         0.722216101516088
         0.720635805609279         0.718876527491053
         0.716941323977768         0.714833254499847
         0.712555380536227         0.710110765047587
         0.707502471908634         0.704733565339509
         0.701807109336742         0.698726167103911
         0.695493800482206         0.692113069380957
         0.688587031208801         0.684918740305240
         0.681111247373071         0.677167598911695
         0.673090836651814         0.668883996991488
         0.664550110433756         0.660092201026214
         0.655513285802579         0.650816374226510
         0.646004467637930         0.641080558701888
         0.636047630860346         0.630908657787065
         0.625666602845501         0.620324418550362
         0.614885046032552         0.609351414508061
         0.603726440750752         0.598013028569188
         0.592214068287963         0.586332436233384
         0.580370994223790         0.574332589064804
         0.568220052049416         0.562036198463376
         0.555783827095771         0.549465719755030
         0.543084640790648         0.536643336620651
         0.530144535264810         0.523590945884062
         0.516985258326050         0.510330142677023
         0.503628248820088         0.496882206000129
         0.490094622395454         0.483268084696188
         0.476405157689679         0.469508383852950
         0.462580282952378         0.455623351650627
         0.448640063120918         0.441632866668958
         0.434604187362408         0.427556425667993
         0.420491957096467         0.413413131855454
         0.406322274510351         0.399221683653104
         0.392113631579305         0.385000363973417
         0.377884099602335         0.370767030017255
         0.363651319264017         0.356539103601963
         0.349432491231289         0.342333562029020
         0.335244367293697         0.328166929498756
         0.321103242054630         0.314055269079711
         0.307024945180096         0.300014175238315
         0.293024834210835         0.286058766934636
         0.279117787942673         0.272203681288375
         0.265318200379131         0.258463067818828
         0.251639975259440         0.244850583261610
         0.238096521164371         0.231379386963894
         0.224700747201262         0.218062136859375
         0.211465059268875         0.204910986023082
         0.198401356902020         0.191937579805435
         0.185521030694802         0.179153053544310
         0.172834960300786         0.166568030852591
         0.160353513007334         0.154192622478506
         0.148086542880901         0.142036425734838
         0.136043390479069         0.130108524492455
         0.124232883124242         0.118417489732929
         0.112663335733679         0.106971380654219
         0.101342552199184         0.095777746322753
         0.090277827309643         0.084843627864330
         0.079475949208389         0.074175561185962
         0.068943202377193         0.063779580219692
         0.058685371137738         0.053661220679284
         0.048707743660783         0.043825524319404
         0.039015116472934         0.034277043687030
         0.029611799449833         0.025019847353798
         0.020501621284648         0.016057525617451
         0.011687935419545         0.007393196660378
         0.003173626427984        -0.000970486847766
        -0.005038883165508        -0.009031330716312
        -0.012947625641248        -0.016787591782786
        -0.020551080430139        -0.024237970058654
        -0.027848166063349        -0.031381600486708
        -0.034838231740888        -0.038218044324502
        -0.041521048533925        -0.044747280169491
        -0.047896800236474        -0.050969694641169
        -0.053966073882050        -0.056886072736267
        -0.059729849941458        -0.062497587873162
        -0.065189492217871        -0.067805791641833
        -0.070346737455838        -0.072812603276056
        -0.075203684680995        -0.077520298864840
        -0.079762784287229        -0.081931500319666
        -0.084026826888578        -0.086049164115304
        -0.087998931953012        -0.089876569820877
        -0.091682536235374        -0.093417308439068
        -0.095081382026942        -0.096675270570400
        -0.098199505239059        -0.099654634420510
        -0.101041223338214        -0.102359853667568
        -0.103611123150321        -0.104795645207525
        -0.105914048551169        -0.106966976794473
        -0.107955088061134        -0.108879054593637
        -0.109739562360720        -0.110537310664131
        -0.111273011744855        -0.111947390388843
        -0.112561183532573        -0.113115139868283
        -0.113610019449300        -0.114046593295421
        -0.114425642998476        -0.114747960328298
        -0.115014346839117        -0.115225613476622
        -0.115382580185696        -0.115486075519020
        -0.115536936246639        -0.115536006966657
        -0.115484139717104        -0.115382193589193
        -0.115231034341963        -0.115031534018542
        -0.114784570564081        -0.114491027445496
        -0.114151793273101        -0.113767761424300
        -0.113339829669363        -0.112868899799517
        -0.112355877257282        -0.111801670769390
        -0.111207191982171        -0.110573355099631
        -0.109901076524285        -0.109191274500852
        -0.108444868762956        -0.107662780182786
        -0.106845930423987        -0.105995241597780
        -0.105111635922380        -0.104196035385870
        -0.103249361412554        -0.102272534532942
        -0.101266474057367        -0.100232097753409
        -0.099170321527087        -0.098082059108076
        -0.096968221738799        -0.095829717867654
        -0.094667452846363        -0.093482328631514
        -0.092275243490424        -0.091047091711266
        -0.089798763317693        -0.088531143787847
        -0.087245113777938        -0.085941548850440
        -0.084621319206843        -0.083285289425152
        -0.081934318202170        -0.080569258100517
        -0.079190955300488        -0.077800249356870
        -0.076397972960635        -0.074984951705610
        -0.073562003860190        -0.072129940144083
        -0.070689563510165        -0.069241668931426
        -0.067787043193060        -0.066326464689797
        -0.064860703228367        -0.063390519835252
        -0.061916666569644        -0.060439886341736
        -0.058960912736281        -0.057480469841416
        -0.055999272082890        -0.054518024063587
        -0.053037420408398        -0.051558145614458
        -0.050080873906742        -0.048606269099041
        -0.047134984460287        -0.045667662586273
        -0.044204935276717        -0.042747423417708
        -0.041295736869520        -0.039850474359747
        -0.038412223381834        -0.036981560098880
        -0.035559049252812        -0.034145244078846
        -0.032740686225209        -0.031345905678188
        -0.029961420692393        -0.028587737726241
        -0.027225351382647        -0.025874744354941
        -0.024536387377869        -0.023210739183764
        -0.021898246463752        -0.020599343834117
        -0.019314453807587        -0.018043986769675
        -0.016788340959940        -0.015547902458192
        -0.014323045175549        -0.013114130850303
        -0.011921509048652        -0.010745517170135
        -0.009586480457716        -0.008444712012569
        -0.007320512813515        -0.006214171740912
        -0.005125965605115        -0.004056159179334
        -0.003005005236961        -0.001972744593161
        -0.000959606150782         0.000034193049513
         0.001008447774948         0.001962964542236
         0.002897561555126         0.003812068637961
         0.004706327165331         0.005580189987855
         0.006433521354189         0.007266196829268
         0.008078103208937         0.008869138430959
         0.009639211482493         0.010388242304152
         0.011116161690640         0.011822911188089
         0.012508442988152         0.013172719818922
         0.013815714832777         0.014437411491134
         0.015037803446342         0.015616894420621
         0.016174698082247         0.016711237918971
         0.017226547108817         0.017720668388313
         0.018193653918174         0.018645565146603
         0.019076472670255         0.019486456092907
         0.019875603881934         0.020244013222702
         0.020591789870913         0.020919048002975
         0.021225910064540         0.021512506617195
         0.021778976183466         0.022025465090155
         0.022252127310133         0.022459124302638
         0.022646624852164         0.022814804906029
         0.022963847410687         0.023093942146882
         0.023205285563651         0.023298080611409
         0.023372536573994         0.023428868899907
         0.023467299032747         0.023488054240939
         0.023491367446832         0.023477477055216
         0.023446626781382         0.023399065478782
         0.023335046966317         0.023254829855366
         0.023158677376679         0.023046857207121
         0.022919641296340         0.022777305693513
         0.022620130374188         0.022448399067286
         0.022262399082313         0.022062421136933
         0.021848759184891         0.021621710244373
         0.021381574226876         0.021128653766695
         0.020863254051007         0.020585682650674
         0.020296249351813         0.019995265988210
         0.019683046274640         0.019359905641098
         0.019026161068075         0.018682130922917
         0.018328134797300         0.017964493345900
         0.017591528126304         0.017209561440216
         0.016818916176041         0.016419915652855
         0.016012883465845         0.015598143333265
         0.015176018944936         0.014746833812366
         0.014310911120531         0.013868573581354
         0.013420143288967         0.012965941576706
         0.012506288875973         0.012041504577009
         0.011571906891562         0.011097812717506
         0.010619537505460         0.010137395127488
         0.009651697747831         0.009162755695752
         0.008670877340544         0.008176368968707
         0.007679534663334         0.007180676185710
         0.006680092859240         0.006178081455634
         0.005674936083406         0.005170948078728
         0.004666405898681         0.004161595016911
         0.003656797821652         0.003152293516219
         0.002648358021994         0.002145263883841
         0.001643280178027         0.001142672422673
         0.000643702490739         0.000146628525506
        -0.000348295141346        -0.000840818069112
        -0.001330693784844        -0.001817679857586
        -0.002301537970000        -0.002782033987378
        -0.003258938024056        -0.003732024507237
        -0.004201072238191        -0.004665864450837
        -0.005126188867726        -0.005581837753403
        -0.006032607965146        -0.006478301001114
        -0.006918723045868        -0.007353685013303
        -0.007783002586992        -0.008206496257920
        -0.008623991359656        -0.009035318100936
        -0.009440311595688        -0.009838811890526
        -0.010230663989655        -0.010615717877299
        -0.010993828537600        -0.011364855972007
        -0.011728665214185        -0.012085126342474
        -0.012434114489884        -0.012775509851662
        -0.013109197690447        -0.013435068339060
        -0.013753017200885        -0.014062944747921
        -0.014364756516529        -0.014658363100854
        -0.014943680143969        -0.015220628326785
        -0.015489133354732        -0.015749125942243
        -0.016000541795046        -0.016243321590335
        -0.016477410954854        -0.016702760440832
        -0.016919325499898        -0.017127066454995
        -0.017325948470282        -0.017515941519055
        -0.017697020349774        -0.017869164450194
        -0.018032358009616        -0.018186589879314
        -0.018331853531196        -0.018468147014696
        -0.018595472911942        -0.018713838291220
        -0.018823254658841        -0.018923737909371
        -0.019015308274263        -0.019097990269001
        -0.019171812638717        -0.019236808302371
        -0.019293014295477        -0.019340471711483
        -0.019379225641810        -0.019409325114557
        -0.019430823031977        -0.019443776106711
        -0.019448244796866        -0.019444293239933
        -0.019431989185592        -0.019411403927487
        -0.019382612233973        -0.019345692277882
        -0.019300725565352        -0.019247796863752
        -0.019186994128787        -0.019118408430746
        -0.019042133880014        -0.018958267551827
        -0.018866909410365        -0.018768162232177
        -0.018662131528991        -0.018548925469989
        -0.018428654803546        -0.018301432778471
        -0.018167375064799        -0.018026599674206
        -0.017879226880068        -0.017725379137162
        -0.017565181001092        -0.017398759047496
        -0.017226241791053        -0.017047759604282
        -0.016863444636256        -0.016673430731228
        -0.016477853347198        -0.016276849474462
        -0.016070557554202        -0.015859117397167
        -0.015642670102418        -0.015421357976216
        -0.015195324451094        -0.014964714005186
        -0.014729672081731        -0.014490345008890
        -0.014246879919902        -0.013999424673577
        -0.013748127775175        -0.013493138297684
        -0.013234605803595        -0.012972680267141
        -0.012707511997039        -0.012439251559796
        -0.012168049703609        -0.011894057282850
        -0.011617425183195        -0.011338304247447
        -0.011056845202028        -0.010773198584218
        -0.010487514670134        -0.010199943403503
        -0.009910634325234        -0.009619736503846
        -0.009327398466718        -0.009033768132242
        -0.008738992742900        -0.008443218799256
        -0.008146591994909        -0.007849257152399
        -0.007551358160150        -0.007253037910420
        -0.006954438238270        -0.006655699861617
        -0.006356962322354        -0.006058363928574
        -0.005760041697902        -0.005462131301949
        -0.005164767011951        -0.004868081645530
        -0.004572206514643        -0.004277271374745
        -0.003983404375154        -0.003690732010611
        -0.003399379074087        -0.003109468610839
        -0.002821121873731        -0.002534458279782
        -0.002249595368041        -0.001966648758687
        -0.001685732113485        -0.001406957097478
        -0.001130433342039        -0.000856268409207
        -0.000584567757343        -0.000315434708117
        -0.000048970414828         0.000214726167955
         0.000475558313419         0.000733431550184
         0.000988253688647         0.001239934845990
         0.001488387469859         0.001733526360655
         0.001975268692544         0.002213534033101
         0.002448244361629         0.002679324086113
         0.002906700058882         0.003130301590941
         0.003350060464969         0.003565910946982
         0.003777789796733         0.003985636276766
         0.004189392160188         0.004389001737142
         0.004584411820024         0.004775571747387
         0.004962433386598         0.005144951135239
         0.005323081921267         0.005496785201938
         0.005666022961478         0.005830759707571
         0.005990962466643         0.006146600777946
         0.006297646686480         0.006444074734731
         0.006585861953270         0.006722987850221
         0.006855434399619         0.006983186028624
         0.007106229603689         0.007224554415631
         0.007338152163645         0.007447016938282
         0.007551145203393         0.007650535777093
         0.007745189811689         0.007835110772666
         0.007920304416730         0.008000778768907
         0.008076544098698         0.008147612895360
         0.008213999842328         0.008275721790761
         0.008332797732222         0.008385248770591
         0.008433098093155         0.008476370940914
         0.008515094578145         0.008549298261228
         0.008579013206761         0.008604272558966
         0.008625111356435         0.008641566498246
         0.008653676709424         0.008661482505803
         0.008665026158299         0.008664351656651
         0.008659504672592         0.008650532522512
         0.008637484129622         0.008620409985670
         0.008599362112177         0.008574394021258
         0.008545560676046         0.008512918450722
         0.008476525090204         0.008436439669465
         0.008392722552588         0.008345435351474
         0.008294640884328         0.008240403133870
         0.008182787205327         0.008121859284231
         0.008057686594034         0.007990337353569
         0.007919880734354         0.007846386817817
         0.007769926552420         0.007690571710676
         0.007608394846162         0.007523469250500
         0.007435868910319         0.007345668464224
         0.007252943159817         0.007157768810787
         0.007060221754050         0.006960378806988
         0.006858317224841         0.006754114658201
         0.006647849110684         0.006539598896753
         0.006429442599783         0.006317459030300
         0.006203727184468         0.006088326202828
         0.005971335329329         0.005852833870613
         0.005732901155623         0.005611616495541
         0.005489059144059         0.005365308258010
         0.005240442858371         0.005114541791666
         0.004987683691765         0.004859946942103
         0.004731409638350         0.004602149551527
         0.004472244091579         0.004341770271431
         0.004210804671568         0.004079423405077
         0.003947702083240         0.003815715781658
         0.003683539006929         0.003551245663845
         0.003418909023207         0.003286601690206
         0.003154395573398         0.003022361854267
         0.002890570957418         0.002759092521395
         0.002627995370126         0.002497347485001
         0.002367215977627         0.002237667063220
         0.002108766034667         0.001980577237271
         0.001853164044172         0.001726588832468
         0.001600912960005         0.001476196742896
         0.001352499433735         0.001229879200526
         0.001108393106326         0.000988097089600
         0.000869045945330         0.000751293306816
         0.000634891628252         0.000519892167992
         0.000406344972586         0.000294298861542
         0.000183801412837         0.000074898949167
        -0.000032363475064        -0.000137942085987
        -0.000241794401803        -0.000343879243552
        -0.000444156745118        -0.000542588362530
        -0.000639136882489        -0.000733766430189
        -0.000826442476347        -0.000917131843531
        -0.001005802711758        -0.001092424623361
        -0.001176968487085        -0.001259406581512
        -0.001339712557747        -0.001417861441374
        -0.001493829633716        -0.001567594912376
        -0.001639136431104        -0.001708434718929
        -0.001775471678615        -0.001840230584455
        -0.001902696079365        -0.001962854171299
        -0.002020692229018        -0.002076198977201
        -0.002129364490907        -0.002180180189375
        -0.002228638829207        -0.002274734496941
        -0.002318462600976        -0.002359819862912
        -0.002398804308274        -0.002435415256670
        -0.002469653311338        -0.002501520348155
        -0.002531019504057        -0.002558155164928
        -0.002582932952937        -0.002605359713359
        -0.002625443500863        -0.002643193565293
        -0.002658620336968        -0.002671735411477
        -0.002682551533998        -0.002691082583186
        -0.002697343554574        -0.002701350543547
        -0.002703120727883        -0.002702672349895
        -0.002700024698160        -0.002695198088851
        -0.002688213846687        -0.002679094285541
        -0.002667862688672        -0.002654543288615
        -0.002639161246759        -0.002621742632601
        -0.002602314402689        -0.002580904379284
        -0.002557541228753        -0.002532254439694
        -0.002505074300789        -0.002476031878438
        -0.002445158994186        -0.002412488201901
        -0.002378052764780        -0.002341886632167
        -0.002304024416183        -0.002264501368219
        -0.002223353355264        -0.002180616836122
        -0.002136328837484        -0.002090526929907
        -0.002043249203704        -0.001994534244752
        -0.001944421110217        -0.001892949304234
        -0.001840158753559        -0.001786089783168
        -0.001730783091845        -0.001674279727779
        -0.001616621064159        -0.001557848774785
        -0.001498004809707        -0.001437131370936
        -0.001375270888193        -0.001312465994716
        -0.001248759503152        -0.001184194381568
        -0.001118813729536        -0.001052660754334
        -0.000985778747290        -0.000918211060259
        -0.000850001082233        -0.000781192216124
        -0.000711827855713        -0.000641951362791
        -0.000571606044465        -0.000500835130676
        -0.000429681751946        -0.000358188917322
        -0.000286399492563        -0.000214356178555
        -0.000142101489979        -0.000069677734246
         0.000002873009303         0.000075508909938
         0.000148188405783         0.000220870223766
         0.000293513399268         0.000366077295487
         0.000438521622449         0.000510806455724
         0.000582892254797         0.000654739881121
         0.000726310615803         0.000797566176939
         0.000868468736617         0.000938980937549
         0.001009065909314         0.001078687284236
         0.001147809212894         0.001216396379250
         0.001284414015363         0.001351827915713
         0.001418604451159         0.001484710582459
         0.001550113873381         0.001614782503420
         0.001678685280106         0.001741791650882
         0.001804071714540         0.001865496232276
         0.001926036638295         0.001985665049983
         0.002044354277645         0.002102077833832
         0.002158809942227         0.002214525546073
         0.002269200316181         0.002322810658505
         0.002375333721269         0.002426747401649
         0.002477030352024         0.002526161985790
         0.002574122482732         0.002620892793945
         0.002666454646336         0.002710790546663
         0.002753883785164         0.002795718438733
         0.002836279373666         0.002875552247983
         0.002913523513300         0.002950180416296
         0.002985510999722         0.003019504103031
         0.003052149362551         0.003083437211248
         0.003113358878075         0.003141906386920
         0.003169072555136         0.003194850991661
         0.003219236094742         0.003242223049270
         0.003263807823715         0.003283987166666
         0.003302758603009         0.003320120429696
         0.003336071711167         0.003350612274378
         0.003363742703491         0.003375464334192
         0.003385779247648         0.003394690264118
         0.003402200936248         0.003408315542002
         0.003413039077259         0.003416377248108
         0.003418336462820         0.003418923823497
         0.003418147117417         0.003416014808102
         0.003412536026071         0.003407720559313
         0.003401578843485         0.003394121951852
         0.003385361584944         0.003375310059958
         0.003363980299920         0.003351385822609
         0.003337540729231         0.003322459692874
         0.003306157946749         0.003288651272213
         0.003269955986582         0.003250088930758
         0.003229067456673         0.003206909414530
         0.003183633139890         0.003159257440587
         0.003133801583491         0.003107285281113
         0.003079728678072         0.003051152337437
         0.003021577226935         0.002991024705042
         0.002959516506971         0.002927074730548
         0.002893721822016         0.002859480561724
         0.002824374049764         0.002788425691528
         0.002751659183212         0.002714098497254
         0.002675767867732         0.002636691775733
         0.002596894934684         0.002556402275668
         0.002515238932714         0.002473430228091
         0.002431001657611         0.002387978875926
         0.002344387681839         0.002300254003663
         0.002255603884597         0.002210463468135
         0.002164858983524         0.002118816731298
         0.002072363068848         0.002025524396055
         0.001978327141022         0.001930797745891
         0.001882962652717         0.001834848289457
         0.001786481056065         0.001737887310703
         0.001689093356046         0.001640125425706
         0.001591009670815         0.001541772146731
         0.001492438799863         0.001443035454654
         0.001393587800734         0.001344121380211
         0.001294661575125         0.001245233595074
         0.001195862465033         0.001146573013323
         0.001097389859770         0.001048337404071
         0.000999439814350         0.000950721015897
         0.000902204680114         0.000853914213684
         0.000805872747944         0.000758103128471
         0.000710627904892         0.000663469320907
         0.000616649304561         0.000570189458737
         0.000524111051877         0.000478435008945
         0.000433181902643         0.000388371944856
         0.000344024978353         0.000300160468730
         0.000256797496620         0.000213954750148
         0.000171650517627         0.000129902680548
         0.000088728706817         0.000048145644244
         0.000008170114299        -0.000031181693858
        -0.000069894029068        -0.000107951583613
        -0.000145339498396        -0.000182043367820
        -0.000218049244413        -0.000253343643177
        -0.000287913545679        -0.000321746403826
        -0.000354830143416        -0.000387153167399
        -0.000418704358853        -0.000449473083679
        -0.000479449193056        -0.000508623025604
        -0.000536985409277        -0.000564527662970
        -0.000591241597888        -0.000617119518625
        -0.000642154223968        -0.000666339007455
        -0.000689667657663        -0.000712134458212
        -0.000733734187532        -0.000754462118356
        -0.000774314016971        -0.000793286142188
        -0.000811375244074        -0.000828578562433
        -0.000844893825038        -0.000860319245605
        -0.000874853521540        -0.000888495831429
        -0.000901245832300        -0.000913103656643
        -0.000924069909212        -0.000934145663579
        -0.000943332458468        -0.000951632293873
        -0.000959047626956        -0.000965581367722
        -0.000971236874486        -0.000976017949141
        -0.000979928832206        -0.000982974197683
        -0.000985159147719        -0.000986489207071
        -0.000986970317391        -0.000986608831310
        -0.000985411506362        -0.000983385498724
        -0.000980538356782        -0.000976878014540
        -0.000972412784859        -0.000967151352535
        -0.000961102767240        -0.000954276436302
        -0.000946682117353        -0.000938329910811
        -0.000929230252274        -0.000919393904746
        -0.000908831950756        -0.000897555784354
        -0.000885577103004        -0.000872907899351
        -0.000859560452890        -0.000845547321540
        -0.000830881333135        -0.000815575576802
        -0.000799643394263        -0.000783098371076
        -0.000765954327795        -0.000748225311035
        -0.000729925584505        -0.000711069619986
        -0.000691672088237        -0.000671747849853
        -0.000651311946095        -0.000630379589682
        -0.000608966155539        -0.000587087171518
        -0.000564758309103        -0.000541995374114
        -0.000518814297362        -0.000495231125325
        -0.000471262010816        -0.000446923203656
        -0.000422231041338        -0.000397201939724
        -0.000371852383753        -0.000346198918174
        -0.000320258138291        -0.000294046680758
        -0.000267581214407        -0.000240878431109
        -0.000213955036687        -0.000186827741876
        -0.000159513253336        -0.000132028264737
        -0.000104389447896        -0.000076613443974
        -0.000048716854759        -0.000020716234028
