 O  pb nrl nc  
       -28.619876546142610       -28.223091274657115
       -27.834172827029850       -27.452911526516374
       -27.079104497022247       -26.712555399823568
       -26.353074182148351       -26.000476837012261
       -25.654585173737043       -25.315226598612149
       -24.982233905190828       -24.655445073739926
       -24.334703079389953       -24.019855708556761
       -23.710755383230143       -23.407258992746524
       -23.109227732683422       -22.816526950533618
       -22.529025997834914       -22.246598088448934
       -21.969120162698285       -21.696472757087019
       -21.428539879343898       -21.165208888541358
       -20.906370380055865       -20.651918075147414
       -20.401748714947527       -20.155761958655699
       -19.913860285754389       -19.675948902062299
       -19.441935649454400       -19.211730919086321
       -18.985247567968131       -18.762400838740891
       -18.543108282515568       -18.327289684641745
       -18.114866993279250       -17.905764250652705
       -17.699907526873833       -17.497224856222520
       -17.297646175782738       -17.101103266334015
       -16.907529695404197       -16.716860762393399
       -16.529033445683183       -16.343986351649335
       -16.161659665500011       -15.981995103864731
       -15.804935869063071       -15.630426604985182
       -15.458413354519287       -15.288843518464425
       -15.121665815868914       -14.956830245738146
       -14.794288050057860       -14.633991678081046
       -14.475894751829246       -14.319952032760728
       -14.166119389560684       -14.014353767009975
       -13.864613155891231       -13.716856563892568
       -13.571043987470942       -13.427136384639020
       -13.285095648640649       -13.144884582481652
       -13.006466874283955       -12.869807073432474
       -12.734870567485448       -12.601623559820169
       -12.470033047986957       -12.340066802745588
       -12.211693347759361       -12.084881939923106
       -11.959602550302101       -11.835825845660070
       -11.713523170555113       -11.592666529983386
       -11.473228572551271       -11.355182574157146
       -11.238502422164958       -11.123162600052302
       -11.009138172516534       -10.896404771023084
       -10.784938579780478       -10.674716322127495
       -10.565715247318309       -10.457913117691994
       -10.351288196213371       -10.245819234372481
       -10.141485460430706       -10.038266568001781
        -9.936142704956595        -9.835094462640832
        -9.735102865395145        -9.636149360367831
        -9.538215807610316        -9.441284470446268
        -9.345338006105287        -9.250359456612470
        -9.156332239925771        -9.063240141312845
        -8.971067304960027        -8.879798225805615
        -8.789417741590487        -8.699911025119045
        -8.611263576723939        -8.523461216927938
        -8.436490079296943        -8.350336603477926
        -8.264987528416148        -8.180429885746012
        -8.096650993350282        -8.013638449082293
        -7.931380124646179        -7.849864159630372
        -7.769078955689554        -7.689013170870625
        -7.609655714078307        -7.530995739676084
        -7.453022642218547        -7.375726051311055
        -7.299095826592986        -7.223122052840939
        -7.147795035188230        -7.073105294457232
        -6.999043562601472        -6.925600778253995
        -6.852768082378968        -6.780536814023618
        -6.708898506167474        -6.637844881666259
        -6.567367849287557        -6.497459499835698
        -6.428112102363276        -6.359318100466968
        -6.291070108665147        -6.223360908855044
        -6.156183446847203        -6.089530828975020
        -6.023396318777459        -5.957773333752753
        -5.892655442181217        -5.828036360015225
        -5.763909947834565        -5.700270207865330
        -5.637111281060838        -5.574427444242572
        -5.512213107299850        -5.450462810446425
        -5.389171221532679        -5.328333133411869
        -5.267943461358996        -5.207997240540943
        -5.148489623536568        -5.089415877905386
        -5.030771383803758        -4.972551631647175
        -4.914752219817558        -4.857368852414480
        -4.800397337049127        -4.743833582680002
        -4.687673597489257        -4.631913486798750
        -4.576549451024679        -4.521577783670121
        -4.466994869354333        -4.412797181878020
        -4.358981282323666        -4.305543817190109
        -4.252481516560660        -4.199791192303884
        -4.147469736306209        -4.095514118735684
        -4.043921386336358        -3.992688660752288
        -3.941813136880694        -3.891292081253599
        -3.841122830447144        -3.791302789518261
        -3.741829430467841        -3.692700290730026
        -3.643912971686924        -3.595465137208187
        -3.547354512215042        -3.499578881268318
        -3.452136087179691        -3.405024029645912
        -3.358240663905513        -3.311783999417455
        -3.265652098561397        -3.219843075359069
        -3.174355094216235        -3.129186368685160
        -3.084335160246896        -3.039799777113165
        -2.995578573047371        -2.951669946204381
        -2.908072337988892        -2.864784231931937
        -2.821804152585150        -2.779130664432476
        -2.736762370819174        -2.694697912897659
        -2.652935968589966        -2.611475251566552
        -2.570314510241016        -2.529452526780814
        -2.488888116133275        -2.448620125067102
        -2.408647431228705        -2.368968942213459
        -2.329583594651460        -2.290490353307677
        -2.251688210196175        -2.213176183708263
        -2.174953317754312        -2.137018680919213
        -2.099371365631026        -2.062010487342748
        -2.024935183727089        -1.988144613883967
        -1.951637957560676        -1.915414414384375
        -1.879473203106877        -1.843813560861513
        -1.808434742432005        -1.773336019533098
        -1.738516680102830        -1.703976027606227
        -1.669713380350561        -1.635728070811638
        -1.602019444971303        -1.568586861665816
        -1.535429691945130        -1.502547318442921
        -1.469939134757126        -1.437604544840981
        -1.405542962404500        -1.373753810326070
        -1.342236520074383        -1.310990531140255
        -1.280015290478415        -1.249310251959130
        -1.218874875829638        -1.188708628185102
        -1.158810980449278        -1.129181408864349
        -1.099819393990442        -1.070724420214252
        -1.041895975266832        -1.013333549750590
        -0.985036636675176        -0.957004731002388
        -0.929237329199958        -0.901733928804036
        -0.874494027990368        -0.847517125154215
        -0.820802718498646        -0.794350305631531
        -0.768159383170674        -0.742229446357434
        -0.716559988678591        -0.691150501496438
        -0.666000473686896        -0.641109391285708
        -0.616476737142676        -0.592101990583786
        -0.567984627081283        -0.544124117931361
        -0.520519929939690        -0.497171525114640
        -0.474078360368094        -0.451239887223781
        -0.428655551533112        -0.406324793198399
        -0.384247045903561        -0.362421736852005
        -0.340848286511882        -0.319526108368357
        -0.298454608683225        -0.277633186261458
        -0.257061232224876        -0.236738129792661
        -0.216663254068821        -0.196835971836610
        -0.177255641359637        -0.157921612189751
        -0.138833224981547        -0.119989811313622
        -0.101390693516286        -0.083035184505940
        -0.064922587625775        -0.047052196492929
        -0.029423294851988        -0.012035156434902
         0.005112955172951         0.022021786660581
         0.038692095112888         0.055124648126196
         0.071320223917698         0.087279611428983
         0.103003610423516         0.118493031578497
         0.133748696570528         0.148771438155913
         0.163562100244956         0.178121537970777
         0.192450617752446         0.206550217352589
         0.220421225929531         0.234064544084005
         0.247481083900430         0.260671768982924
         0.273637534485970         0.286379327140000
         0.298898105271676         0.311194838819176
         0.323270509342314         0.335126110027822
         0.346762645689548         0.358181132763912
         0.369382599300326         0.380368084947131
         0.391138640932602         0.401695330041388
         0.412039226586286         0.422171416375557
         0.432092996675744         0.441805076170001
         0.451308774912105         0.460605224276120
         0.469695566901830         0.478580956635961
         0.487262558469354         0.495741548469826
         0.504019113711241         0.512096452198522
         0.519974772788763         0.527655295108472
         0.535139249467055         0.542427876766535
         0.549522428407667         0.556424166192347
         0.563134362222551         0.569654298795716
         0.575985268296700         0.582128573086453
         0.588085525387219         0.593857447164590
         0.599445670006319         0.604851534998016
         0.610076392595812         0.615121602495903
         0.619988533501180         0.624678563385000
         0.629193078752059         0.633533474896624
         0.637701155657830         0.641697533272470
         0.645524028225176         0.649182069096024
         0.652673092405761         0.655998542458425
         0.659159871181812         0.662158537965497
         0.664996009496772         0.667673759594277
         0.670193269039558         0.672556025406599
         0.674763522889346         0.676817262127290
         0.678718750029166         0.680469499594868
         0.682071029735605         0.683524865092327
         0.684832535852578         0.685995577565727
         0.687015530956666         0.687893941738115
         0.688632360421526         0.689232342126575
         0.689695446389412         0.690023236969753
         0.690217281656705         0.690279152073582
         0.690210423481608         0.690012674582700
         0.689687487321187         0.689236446684855
         0.688661140505040         0.687963159255935
         0.687144095853360         0.686205545452722
         0.685149105246446         0.683976374260915
         0.682688953152894         0.681288444005521
         0.679776450123976         0.678154575830795
         0.676424426260954         0.674587607156789
         0.672645724662656         0.670600385119654
         0.668453194860164         0.666205760002522
         0.663859686245642         0.661416578663865
         0.658878041501917         0.656245677970103
         0.653521090039792         0.650705878239189
         0.647801641449506         0.644809976701566
         0.641732478972893         0.638570740985269
         0.635326353002934         0.632000902631349
         0.628595974616650         0.625113150645863
         0.621554009147796         0.617920125094807
         0.614213069805403         0.610434410747741
         0.606585711344086         0.602668530776275
         0.598684423792165         0.594634940513192
         0.590521626243069         0.586346021277645
         0.582109660715920         0.577814074272352
         0.573460786090497         0.569051314557870
         0.564587172122274         0.560069865109467
         0.555500893542351         0.550881750961570
         0.546213924247711         0.541498893444962
         0.536738131586492         0.531933104521368
         0.527085270743187         0.522196081220390
         0.517266979228346         0.512299400183147
         0.507294771477310         0.502254512317181
         0.497180033562334         0.492072737566786
         0.486934018022188         0.481765259802970
         0.476567838813426         0.471343121836906
         0.466092466386962         0.460817220560673
         0.455518722893953         0.450198302219057
         0.444857277524248         0.439496957815588
         0.434118641981010         0.428723618656515
         0.423313166094682         0.417888552035444
         0.412451033579149         0.407001857061929
         0.401542257933397         0.396073460636702
         0.390596678490958         0.385113113576084
         0.379623956620009         0.374130386888340
         0.368633572076389         0.363134668203858
         0.357634819511727         0.352135158361805
         0.346636805138764         0.341140868154622
         0.335648443555818         0.330160615232788
         0.324678454732051         0.319203021170927
         0.313735361154843         0.308276508697101
         0.302827485141334         0.297389299086463
         0.291962946314363         0.286549409720106
         0.281149659244738         0.275764651810763
         0.270395331260180         0.265042628295243
         0.259707460421748         0.254390731895042
         0.249093333668541         0.243816143345061
         0.238560025130582         0.233325829790883
         0.228114394610569         0.222926543354896
         0.217763086234190         0.212624819870902
         0.207512527269227         0.202426977787450
         0.197368927112803         0.192339117239052
         0.187338276446622         0.182367119285313
         0.177426346559656         0.172516645316844
         0.167638688837223         0.162793136627446
         0.157980634416055         0.153201814151687
         0.148457294003874         0.143747678366291
         0.139073557862585         0.134435509354710
         0.129834095953726         0.125269867033123
         0.120743358244606         0.116255091536357
         0.111805575173691         0.107395303762234
         0.103024758273415         0.098694406072420
         0.094404700948536         0.090156083147816
         0.085948979408154         0.081783802996643
         0.077660953749247         0.073580818112809
         0.069543769189325         0.065550166782426
         0.061600357446165         0.057694674535962
         0.053833438261808         0.050016955743579
         0.046245521068549         0.042519415350995
         0.038838906793947         0.035204250753027
         0.031615689802320         0.028073453802268
         0.024577759969630         0.021128812949410
         0.017726804888776         0.014371915512868
         0.011064312202527         0.007804150073944
         0.004591572060201         0.001426708994596
        -0.001690320304213        -0.004759408945306
        -0.007780461876761        -0.010753395795234
        -0.013678139053845        -0.016554631568388
        -0.019382824721904        -0.022162681267602
        -0.024894175230181        -0.027577291805689
        -0.030212027259750        -0.032798388824354
        -0.035336394593115        -0.037826073415129
        -0.040267464787469        -0.042660618746205
        -0.045005595756128        -0.047302466599142
        -0.049551312261351        -0.051752223818954
        -0.053905302322850        -0.056010658682049
        -0.058068413545925        -0.060078697185369
        -0.062041649372823        -0.063957419261256
        -0.065826165262027        -0.067648054921844
        -0.069423264798696        -0.071151980336886
        -0.072834395741074        -0.074470713849520
        -0.076061146006432        -0.077605911933544
        -0.079105239600892        -0.080559365096810
        -0.081968532497256        -0.083332993734448
        -0.084653008464824        -0.085928843936397
        -0.087160774855507        -0.088349083253044
        -0.089494058350147        -0.090595996423385
        -0.091655200669479        -0.092671981069635
        -0.093646654253456        -0.094579543362483
        -0.095470977913442        -0.096321293661127
        -0.097130832461071        -0.097899942131988
        -0.098628976317956        -0.099318294350465
        -0.099968261110319        -0.100579246889423
        -0.101151627252492        -0.101685782898711
        -0.102182099523351        -0.102640967679450
        -0.103062782639512        -0.103447944257254
        -0.103796856829469        -0.104109928958039
        -0.104387573412110        -0.104630206990445
        -0.104838250383977        -0.105012128038673
        -0.105152268018589        -0.105259101869333
        -0.105333064481807        -0.105374593956288
        -0.105384131466946        -0.105362121126791
        -0.105309009853010        -0.105225247232849
        -0.105111285389927        -0.104967578851122
        -0.104794584414024        -0.104592761014910
        -0.104362569597374        -0.104104472981583
        -0.103818935734161        -0.103506424038815
        -0.103167405567591        -0.102802349352923
        -0.102411725660388        -0.101996005862312
        -0.101555662312098        -0.101091168219428
        -0.100602997526303        -0.100091624783926
        -0.099557525030551        -0.099001173670183
        -0.098423046352206        -0.097823618852039
        -0.097203366952703        -0.096562766327405
        -0.095902292423185        -0.095222420345526
        -0.094523624744082        -0.093806379699463
        -0.093071158611100        -0.092318434086283
        -0.091548677830250        -0.090762360537475
        -0.089959951784136        -0.089141919921726
        -0.088308731971894        -0.087460853522477
        -0.086598748624804        -0.085722879692211
        -0.084833707399852        -0.083931690585738
        -0.083017286153112        -0.082090948974109
        -0.081153131794753        -0.080204285141269
        -0.079244857227724        -0.078275293865054
        -0.077296038371434        -0.076307531484085
        -0.075310211272364        -0.074304513052367
        -0.073290869302869        -0.072269709582700
        -0.071241460449599        -0.070206545380424
        -0.069165384692898        -0.068118395468723
        -0.067065991478233        -0.066008583106492
        -0.064946577280847        -0.063880377399992
        -0.062810383264513        -0.061736991008945
        -0.060660593035310        -0.059581577948169
        -0.058500330491181        -0.057417231485208
        -0.056332657767901        -0.055246982134836
        -0.054160573282147        -0.053073795750718
        -0.051987009871889        -0.050900571714720
        -0.049814833034755        -0.048730141224326
        -0.047646839264423        -0.046565265678070
        -0.045485754485270        -0.044408635159449
        -0.043334232585449        -0.042262867019065
        -0.041194854048117        -0.040130504555028
        -0.039070124680971        -0.038014015791502
        -0.036962474443724        -0.035915792355005
        -0.034874256373166        -0.033838148448213
        -0.032807745605562        -0.031783319920760
        -0.030765138495737        -0.029753463436501
        -0.028748551832367        -0.027750655736641
        -0.026760022148771        -0.025776892998003
        -0.024801505128435        -0.023834090285604
        -0.022874875104444        -0.021924081098717
        -0.020981924651891        -0.020048617009399
        -0.019124364272332        -0.018209367392524
        -0.017303822169041        -0.016407919246048
        -0.015521844112063        -0.014645777100540
        -0.013779893391832        -0.012924363016482
        -0.012079350859859        -0.011245016668116
        -0.010421515055428        -0.009608995512530
        -0.008807602416552        -0.008017475042148
        -0.007238747573841        -0.006471549119627
        -0.005716003725795        -0.004972230393006
        -0.004240343093559        -0.003520450789840
        -0.002812657453939        -0.002117062088440
        -0.001433758748394        -0.000762836564377
        -0.000104379766699         0.000541532289332
         0.001174825096974         0.001795428970605
         0.002403279017188         0.002998315106722
         0.003580481841645         0.004149728525234
         0.004706009128965         0.005249282258968
         0.005779511121491         0.006296663487414
         0.006800711655811         0.007291632416610
         0.007769407012402         0.008234021099335
         0.008685464707139         0.009123732198313
         0.009548822226489         0.009960737693997
         0.010359485708645         0.010745077539676
         0.011117528573026         0.011476858265806
         0.011823090100090         0.012156251535986
         0.012476373964013         0.012783492656821
         0.013077646720273         0.013358879043907
         0.013627236250722         0.013882768646442
         0.014125530168163         0.014355578332477
         0.014572974183023         0.014777782237524
         0.014970070434320         0.015149910078436
         0.015317375787185         0.015472545435291
         0.015615500099600         0.015746324003387
         0.015865104460269         0.015971931817745
         0.016066899400354         0.016150103452529
         0.016221643081105         0.016281620197573
         0.016330139459960         0.016367308214546
         0.016393236437243         0.016408036674831
         0.016411823985923         0.016404715881717
         0.016386832266635         0.016358295378767
         0.016319229730197         0.016269762047163
         0.016210021210131         0.016140138193796
         0.016060246007004         0.015970479632621
         0.015870975967333         0.015761873761446
         0.015643313558707         0.015515437636114
         0.015378389943740         0.015232316044624
         0.015077363054710         0.014913679582888
         0.014741415671104         0.014560722734586
         0.014371753502179         0.014174661956858
         0.013969603276378         0.013756733774099
         0.013536210839970         0.013308192881738
         0.013072839266403         0.012830310261862
         0.012580766978804         0.012324371312864
         0.012061285887063         0.011791673994546
         0.011515699541611         0.011233526991022
         0.010945321305690         0.010651247892697
         0.010351472547647         0.010046161399420
         0.009735480855264         0.009419597546302
         0.009098678273472         0.008772889953849
         0.008442399567387         0.008107374104138
         0.007767980511891         0.007424385644316
         0.007076756209535         0.006725258719201
         0.006370059438071         0.006011324334098
         0.005649219029037         0.005283908749547
         0.004915558278860         0.004544331908999
         0.004170393393529         0.003793905900908
         0.003415031968365         0.003033933456387
         0.002650771503810         0.002265706483486
         0.001878897958569         0.001490504639392
         0.001100684341023         0.000709593941371
         0.000317389340015        -0.000075774582409
        -0.000469744004102        -0.000864366201366
        -0.001259489587213        -0.001654963749295
        -0.002050639487157        -0.002446368848829
        -0.002842005166690        -0.003237403092691
        -0.003632418632859        -0.004026909181104
        -0.004420733552304        -0.004813752014723
        -0.005205826321680        -0.005596819742517
        -0.005986597092855        -0.006375024764098
        -0.006761970752250        -0.007147304685990
        -0.007530897854005        -0.007912623231583
        -0.008292355506510        -0.008669971104199
        -0.009045348212096        -0.009418366803317
        -0.009788908659574        -0.010156857393353
        -0.010522098469356        -0.010884519225180
        -0.011244008891265        -0.011600458610075
        -0.011953761454592        -0.012303812446020
        -0.012650508570749        -0.012993748796597
        -0.013333434088278        -0.013669467422180
        -0.014001753800370        -0.014330200263861
        -0.014654715905147        -0.014975211880026
        -0.015291601418668        -0.015603799835976
        -0.015911724541176        -0.016215295046745
        -0.016514432976575        -0.016809062073442
        -0.017099108205757        -0.017384499373575
        -0.017665165713945        -0.017941039505545
        -0.018212055172606        -0.018478149288139
        -0.018739260576467        -0.018995329915101
        -0.019246300335902        -0.019492117025611
        -0.019732727325635        -0.019968080731236
        -0.020198128890019        -0.020422825599802
        -0.020642126805793        -0.020855990597150
        -0.021064377202893        -0.021267248987195
        -0.021464570444039        -0.021656308191258
        -0.021842430963958        -0.022022909607347
        -0.022197717068947        -0.022366828390243
        -0.022530220697708        -0.022687873193276
        -0.022839767144246        -0.022985885872601
        -0.023126214743802        -0.023260741154999
        -0.023389454522729        -0.023512346270067
        -0.023629409813258        -0.023740640547834
        -0.023846035834216        -0.023945594982809
        -0.024039319238619        -0.024127211765387
        -0.024209277629240        -0.024285523781872
        -0.024355959043272        -0.024420594083998
        -0.024479441407014        -0.024532515329115
        -0.024579831961883        -0.024621409192265
        -0.024657266662725        -0.024687425751027
        -0.024711909549617        -0.024730742844608
        -0.024743952094421        -0.024751565408057
        -0.024753612523031        -0.024750124782949
        -0.024741135114763        -0.024726678005689
        -0.024706789479853        -0.024681507074585
        -0.024650869816460        -0.024614918197013
        -0.024573694148224        -0.024527241017718
        -0.024475603543712        -0.024418827829695
        -0.024356961318916        -0.024290052768607
        -0.024218152224019        -0.024141310992229
        -0.024059581615756        -0.023973017845981
        -0.023881674616421        -0.023785608015792
        -0.023684875260942        -0.023579534669612
        -0.023469645633082        -0.023355268588666
        -0.023236464992093        -0.023113297289781
        -0.022985828890999        -0.022854124139937
        -0.022718248287710        -0.022578267464246
        -0.022434248650164        -0.022286259648548
        -0.022134369056706        -0.021978646237877
        -0.021819161292894        -0.021655985031860
        -0.021489188945801        -0.021318845178300
        -0.021145026497158        -0.020967806266054
        -0.020787258416246        -0.020603457418300
        -0.020416478253855        -0.020226396387430
        -0.020033287738307        -0.019837228652477
        -0.019638295874656        -0.019436566520375
        -0.019232118048173        -0.019025028231894
        -0.018815375133084        -0.018603237073500
        -0.018388692607728        -0.018171820495969
        -0.017952699676928        -0.017731409240879
        -0.017508028402840        -0.017282636475942
        -0.017055312844950        -0.016826136939987
        -0.016595188210394        -0.016362546098801
        -0.016128290015389        -0.015892499312358
        -0.015655253258614        -0.015416631014645
        -0.015176711607618        -0.014935573906726
        -0.014693296598763        -0.014449958163927
        -0.014205636851858        -0.013960410657947
        -0.013714357299907        -0.013467554194587
        -0.013220078435057        -0.012972006767956
        -0.012723415571151        -0.012474380831646
        -0.012224978123809        -0.011975282587843
        -0.011725368908592        -0.011475311294650
        -0.011225183457768        -0.010975058592572
        -0.010725009356573        -0.010475107850536
        -0.010225425599137        -0.009976033531987
        -0.009727001964941        -0.009478400581754
        -0.009230298416091        -0.008982763833872
        -0.008735864515953        -0.008489667441150
        -0.008244238869608        -0.007999644326561
        -0.007755948586402        -0.007513215657132
        -0.007271508765156        -0.007030890340450
        -0.006791422002105        -0.006553164544228
        -0.006316177922181        -0.006080521239239
        -0.005846252733581        -0.005613429765698
        -0.005382108806121        -0.005152345423566
        -0.004924194273425        -0.004697709086674
        -0.004472942659129        -0.004249946841091
        -0.004028772527365        -0.003809469647675
        -0.003592087157439        -0.003376673028951
        -0.003163274242916        -0.002951936780393
        -0.002742705615104        -0.002535624706132
        -0.002330736990982        -0.002128084379048
        -0.001927707745457        -0.001729646925271
        -0.001533940708084        -0.001340626832987
        -0.001149741983924        -0.000961321785419
        -0.000775400798668        -0.000592012518002
        -0.000411189367741        -0.000232962699399
        -0.000057362789273         0.000115581163621
         0.000285841039242         0.000453389797835
         0.000618201480904         0.000780251211813
         0.000939515196054         0.001095970721136
         0.001249596156127         0.001400370950842
         0.001548275634718         0.001693291815317
         0.001835402176495         0.001974590476217
         0.002110841544054         0.002244141278367
         0.002374476643144         0.002501835664499
         0.002626207426852         0.002747582068813
         0.002865950778750         0.002981305790028
         0.003093640375943         0.003202948844348
         0.003309226532001         0.003412469798611
         0.003512676020579         0.003609843584444
         0.003703971880063         0.003795061293518
         0.003883113199735         0.003968129954824
         0.004050114888146         0.004129072294154
         0.004205007423941         0.004277926476566
         0.004347836590078         0.004414745832340
         0.004478663191605         0.004539598566861
         0.004597562757925         0.004652567455320
         0.004704625229930         0.004753749522454
         0.004799954632632         0.004843255708277
         0.004883668734075         0.004921210520229
         0.004955898690884         0.004987751672387
         0.005016788681340         0.005043029712492
         0.005066495526456         0.005087207637275
         0.005105188299789         0.005120460496894
         0.005133047926603         0.005142974989007
         0.005150266773064         0.005154949043257
         0.005157048226133         0.005156591396712
         0.005153606264781         0.005148121161070
         0.005140165023303         0.005129767382181
         0.005116958347238         0.005101768592616
         0.005084229342749         0.005064372357964
         0.005042229920000         0.005017834817474
         0.004991220331255         0.004962420219789
         0.004931468704372         0.004898400454362
         0.004863250572355         0.004826054579300
         0.004786848399604         0.004745668346192
         0.004702551105548         0.004657533722725
         0.004610653586338         0.004561948413569
         0.004511456235144         0.004459215380316
         0.004405264461860         0.004349642361048
         0.004292388212689         0.004233541390136
         0.004173141490354         0.004111228318994
         0.004047841875499         0.003983022338270
         0.003916810049855         0.003849245502187
         0.003780369321874         0.003710222255554
         0.003638845155299         0.003566278964086
         0.003492564701345         0.003417743448560
         0.003341856334973         0.003264944523357
         0.003187049195873         0.003108211540017
         0.003028472734662         0.002947873936206
         0.002866456264812         0.002784260790759
         0.002701328520894         0.002617700385198
         0.002533417223485         0.002448519772212
         0.002363048651399         0.002277044351699
         0.002190547221578         0.002103597454648
         0.002016235077130         0.001928499935455
         0.001840431684005         0.001752069773011
         0.001663453436601         0.001574621680992
         0.001485613272846         0.001396466727779
         0.001307220299034         0.001217911966325
         0.001128579424829         0.001039260074375
         0.000949991008768         0.000860809005334
         0.000771750514602         0.000682851650176
         0.000594148178796         0.000505675510578
         0.000417468689440         0.000329562383712
         0.000241990876932         0.000154788058844
         0.000067987416567        -0.000018377974002
        -0.000104275456628        -0.000189672802961
        -0.000274538220583        -0.000358840360814
        -0.000442548326355        -0.000525631678694
        -0.000608060445359        -0.000689805126902
        -0.000770836703730        -0.000851126642694
        -0.000930646903490        -0.001009369944853
        -0.001087268730518        -0.001164316734998
        -0.001240487949138        -0.001315756885462
        -0.001390098583308        -0.001463488613749
        -0.001535903084292        -0.001607318643389
        -0.001677712484725        -0.001747062351282
        -0.001815346539198        -0.001882543901420
        -0.001948633851132        -0.002013596364996
        -0.002077411986144        -0.002140061826984
        -0.002201527571790        -0.002261791479075
        -0.002320836383776        -0.002378645699185
        -0.002435203418725        -0.002490494117475
        -0.002544502953513        -0.002597215669040
        -0.002648618591301        -0.002698698633310
        -0.002747443294364        -0.002794840660343
        -0.002840879403835        -0.002885548784042
        -0.002928838646495        -0.002970739422572
        -0.003011242128809        -0.003050338366030
        -0.003088020318286        -0.003124280751587
        -0.003159113012457        -0.003192511026294
        -0.003224469295555        -0.003254982897748
        -0.003284047483233        -0.003311659272858
        -0.003337815055402        -0.003362512184870
        -0.003385748577568        -0.003407522709041
        -0.003427833610817        -0.003446680867005
        -0.003464064610718        -0.003479985520325
        -0.003494444815537        -0.003507444253340
        -0.003518986123793        -0.003529073245643
        -0.003537708961792        -0.003544897134611
        -0.003550642141117        -0.003554948868014
        -0.003557822706574        -0.003559269547378
        -0.003559295774925        -0.003557908262106
        -0.003555114364566        -0.003550921914912
        -0.003545339216777        -0.003538375038812
        -0.003530038608523        -0.003520339606007
        -0.003509288157551        -0.003496894829128
        -0.003483170619792        -0.003468126954980
        -0.003451775679679        -0.003434129051503
        -0.003415199733668        -0.003395000787893
        -0.003373545667210        -0.003350848208651
        -0.003326922625875        -0.003301783501700
        -0.003275445780576        -0.003247924760979
        -0.003219236087701        -0.003189395744092
        -0.003158420044237        -0.003126325625067
        -0.003093129438412        -0.003058848742967
        -0.003023501096248        -0.002987104346456
        -0.002949676624334        -0.002911236334926
        -0.002871802149336        -0.002831392996424
        -0.002790028054478        -0.002747726742856
        -0.002704508713566        -0.002660393842856
        -0.002615402222757        -0.002569554152624
        -0.002522870130634        -0.002475370845277
        -0.002427077166844        -0.002378010138895
        -0.002328190969732        -0.002277641023852
        -0.002226381813396        -0.002174434989635
        -0.002121822334420        -0.002068565751662
