 H  pb nrl nc  
        -5.609745921289067        -5.535564194177957
        -5.462927040564028        -5.391791538392266
        -5.322116210125145        -5.253860964516947
        -5.186987041116851        -5.121456957355814
        -5.057234458080727        -4.994284467407521
        -4.932573042772211        -4.872067331066112
        -4.812735526747993        -4.754546831832074
        -4.697471417656526        -4.641480388342567
        -4.586545745859397        -4.532640356614844
        -4.479737919496134        -4.427812935289344
        -4.376840677410076        -4.326797163881532
        -4.277659130499664        -4.229404005128344
        -4.182009883070523        -4.135455503464279
        -4.089720226655357        -4.044784012500325
        -4.000627399556922        -3.957231485120389
        -3.914577906066784        -3.872648820466227
        -3.831426889930932        -3.790895262664698
        -3.751037557182220        -3.711837846668152
        -3.673280643947356        -3.635350887039259
        -3.598033925270493        -3.561315505921326
        -3.525181761382576        -3.489619196800861
        -3.454614678191026        -3.420155420995729
        -3.386228979073052        -3.352823234093945
        -3.319926385332140        -3.287526939830026
        -3.255613702924768        -3.224175769119634
        -3.193202513286223        -3.162683582183965
        -3.132608886283860        -3.102968591884044
        -3.073753113505288        -3.044953106555185
        -3.016559460250147        -2.988563290784903
        -2.960955934739652        -2.933728942715462
        -2.906874073188874        -2.880383286577078
        -2.854248739505489        -2.828462779269821
        -2.803017938485120        -2.777906929914523
        -2.753122641470886        -2.728658131384679
        -2.704506623531781        -2.680661502915147
        -2.657116311294538        -2.633864742958779
        -2.610900640635208        -2.588217991531198
        -2.565810923502863        -2.543673701346272
        -2.521800723206676        -2.500186517101419
        -2.478825737552387        -2.457713162324032
        -2.436843689263187        -2.416212333236988
        -2.395814223165349        -2.375644599144679
        -2.355698809659606        -2.335972308879548
        -2.316460654037151        -2.297159502885755
        -2.278064611233109        -2.259171830548675
        -2.240477105641943        -2.221976472409368
        -2.203666055647541        -2.185542066930280
        -2.167600802547522        -2.149838641503881
        -2.132252043574876        -2.114837547418830
        -2.097591768742618        -2.080511398519462
        -2.063593201256997        -2.046834013313960
        -2.030230741263884        -2.013780360304269
        -1.997479912709694        -1.981326506327459
        -1.965317313114353        -1.949449567713214
        -1.933720566068007        -1.918127664076151
        -1.902668276276893        -1.887339874574589
        -1.872139986995791        -1.857066196479024
        -1.842116139696233        -1.827287505904883
        -1.812578035829798        -1.797985520573751
        -1.783507800555879        -1.769142764477147
        -1.754888348311950        -1.740742534325054
        -1.726703350113087        -1.712768867669843
        -1.698937202474677        -1.685206512603240
        -1.671574997859904        -1.658040898931219
        -1.644602496559761        -1.631258110737742
        -1.618006099919799        -1.604844860254387
        -1.591772824833225        -1.578788462958235
        -1.565890279425475        -1.553076813825570
        -1.540346639860118        -1.527698364673640
        -1.515130628200602        -1.502642102527058
        -1.490231491266513        -1.477897528949585
        -1.465638980427034        -1.453454640285839
        -1.441343332277882        -1.429303908760926
        -1.417335250151513        -1.405436264389424
        -1.393605886413441        -1.381843077648026
        -1.370146825500624        -1.358516142869314
        -1.346950067660510        -1.335447662316436
        -1.324008013352068        -1.312630230901342
        -1.301313448272335        -1.290056821511188
        -1.278859528974515        -1.267720770910078
        -1.256639769045537        -1.245615766184990
        -1.234648025813147        -1.223735831706926
        -1.212878487554253        -1.202075316579903
        -1.191325661178171        -1.180628882552219
        -1.169984360359894        -1.159391492365883
        -1.148849694100015        -1.138358398521586
        -1.127917055689488        -1.117525132438066
        -1.107182112058534        -1.096887493985784
        -1.086640793490480        -1.076441541376296
        -1.066289283682196        -1.056183581389583
        -1.046124010134237        -1.036110159922911
        -1.026141634854479        -1.016218052845530
        -1.006339045360276        -0.996504257144714
        -0.986713345964898        -0.976965982349273
        -0.967261849334936        -0.957600642217745
        -0.947982068306194        -0.938405846678985
        -0.928871707946178        -0.919379394013866
        -0.909928657852278        -0.900519263267261
        -0.891150984675056        -0.881823606880273
        -0.872536924857030        -0.863290743533197
        -0.854084877577630        -0.844919151190372
        -0.835793397895771        -0.826707460338421
        -0.817661190081894        -0.808654447410181
        -0.799687101131834        -0.790759028386731
        -0.781870114455388        -0.773020252570808
        -0.764209343732812        -0.755437296524815
        -0.746704026932949        -0.738009458167562
        -0.729353520487014        -0.720736151023738
        -0.712157293612516        -0.703616898620940
        -0.695114922782029        -0.686651329028966
        -0.678226086331899        -0.669839169536798
        -0.661490559206320        -0.653180241462658
        -0.644908207832365        -0.636674455093063
        -0.628478985122059        -0.620321804746845
        -0.612202925597435        -0.604122363960503
        -0.596080140635311        -0.588076280791419
        -0.580110813828131        -0.572183773235665
        -0.564295196457992        -0.556445124757398
        -0.548633603080677        -0.540860679926953
        -0.533126407217138        -0.525430840164979
        -0.517774037149687        -0.510156059590124
        -0.502576971820548        -0.495036840967880
        -0.487535736830486        -0.480073731758453
        -0.472650900535359        -0.465267320261513
        -0.457923070238631        -0.450618231855978
        -0.443352888477927        -0.436127125332943
        -0.428941029403954        -0.421794689320136
        -0.414688195250060        -0.407621638796219
        -0.400595112890924        -0.393608711693522
        -0.386662530488978        -0.379756665587766
        -0.372891214227101        -0.366066274473463
        -0.359281945126423        -0.352538325623771
        -0.345835515947929        -0.339173616533633
        -0.332552728176870        -0.325972951945108
        -0.319434389088752        -0.312937140953859
        -0.306481308896076        -0.300066994195835
        -0.293694297974749        -0.287363321113233
        -0.281074164169344        -0.274826927298825
        -0.268621710176340        -0.262458611917913
        -0.256337731004546        -0.250259165207037
        -0.244223011511945        -0.238229366048750
        -0.232278324018184        -0.226369979621705
        -0.220504425992128        -0.214681755125422
        -0.208902057813649        -0.203165423579028
        -0.197471940609159        -0.191821695693362
        -0.186214774160150        -0.180651259815834
        -0.175131234884224        -0.169654779947463
        -0.164221973887966        -0.158832893831457
        -0.153487615091117        -0.148186211112832
        -0.142928753421515        -0.137715311568526
        -0.132545953080190        -0.127420743407373
        -0.122339745876145        -0.117303021639510
        -0.112310629630216        -0.107362626514612
        -0.102459066647570        -0.097600002028463
        -0.092785482258204        -0.088015554497305
        -0.083290263425008        -0.078609651199441
        -0.073973757418810        -0.069382619083608
        -0.064836270559883        -0.060334743543498
        -0.055878067025408        -0.051466267257971
        -0.047099367722257        -0.042777389096360
        -0.038500349224701        -0.034268263088344
        -0.030081142776302        -0.025938997457812
        -0.021841833355608        -0.017789653720159
        -0.013782458804902        -0.009820245842421
        -0.005903009021586        -0.002030739465676
         0.001796574788563         0.005578948810912
         0.009316400796722         0.013008952085014
         0.016656627175666         0.020259453745643
         0.023817462664318         0.027330688007887
         0.030799167072847         0.034222940388574
         0.037602051729010         0.040936548123439
         0.044226479866387         0.047471900526608
         0.050672866955218         0.053829439292954
         0.056941680976545         0.060009658744224
         0.063033442640395         0.066013106019453
         0.068948725548731         0.071840381210634
         0.074688156303932         0.077492137444230
         0.080252414563602         0.082969080909432
         0.085642233042433         0.088271970833879
         0.090858397462023         0.093401619407737
         0.095901746449375         0.098358891656863
         0.100773171384999         0.103144705266017
         0.105473616201392         0.107760030352888
         0.110004077132872         0.112205889193887
         0.114365602417522         0.116483355902530
         0.118559291952270         0.120593556061412
         0.122586296901958         0.124537666308595
         0.126447819263330         0.128316913879468
         0.130145111384927         0.131932576104891
         0.133679475443815         0.135385979866767
         0.137052262880162         0.138678501011849
         0.140264873790594         0.141811563724928
         0.143318756281414         0.144786639862309
         0.146215405782636         0.147605248246679
         0.148956364323902         0.150268953924323
         0.151543219773303         0.152779367385816
         0.153977605040170         0.155138143751194
         0.156261197242907         0.157346981920684
         0.158395716842909         0.159407623692124
         0.160382926745705         0.161321852846061
         0.162224631370349         0.163091494199743
         0.163922675688239         0.164718412631024
         0.165478944232408         0.166204512073331
         0.166895360078455         0.167551734482838
         0.168173883798218         0.168762058778914
         0.169316512387320         0.169837499759059
         0.170325278167742         0.170780106989398
         0.171202247666542         0.171591963671914
         0.171949520471889         0.172275185489569
         0.172569228067558         0.172831919430450
         0.173063532647013         0.173264342592103
         0.173434625908283         0.173574660967207
         0.173684727830728         0.173765108211766
         0.173816085434925         0.173837944396916
         0.173830971526731         0.173795454745609
         0.173731683426809         0.173639948355195
         0.173520541686634         0.173373756907209
         0.173199888792271         0.172999233365351
         0.172772087856917         0.172518750662972
         0.172239521303547         0.171934700381068
         0.171604589538608         0.171249491418028
         0.170869709618046         0.170465548652199
         0.170037313906738         0.169585311598454
         0.169109848732446         0.168611233059835
         0.168089773035439         0.167545777775412
         0.166979557014869         0.166391421065476
         0.165781680773046         0.165150647475135
         0.164498632958642         0.163825949417421
         0.163132909409948         0.162419825816980
         0.161687011799286         0.160934780755416
         0.160163446279540         0.159373322119341
         0.158564722133979         0.157737960252164
         0.156893350430298         0.156031206610708
         0.155151842680006         0.154255572427557
         0.153342709504063         0.152413567380276
         0.151468459305856         0.150507698268373
         0.149531596952450         0.148540467699076
         0.147534622465083         0.146514372782795
         0.145480029719861         0.144431903839278
         0.143370305159598         0.142295543115355
         0.141207926517688         0.140107763515185
         0.138995361554948         0.137871027343892
         0.136735066810272         0.135587785065468
         0.134429486365999         0.133260474075805
         0.132081050628791         0.130891517491644
         0.129692175126903         0.128483322956332
         0.127265259324576         0.126038281463101
         0.124802685454431         0.123558766196698
         0.122306817368504         0.121047131394086
         0.119779999408802         0.118505711224962
         0.117224555297970         0.115936818692806
         0.114642787050858         0.113342744557100
         0.112036973907616         0.110725756277478
         0.109409371288995         0.108088096980322
         0.106762209774445         0.105431984448533
         0.104097694103675         0.102759610135003
         0.101418002202201         0.100073138200400
         0.098725284231480         0.097374704575766
         0.096021661664128         0.094666416050496
         0.093309226384775         0.091950349386183
         0.090590039817009         0.089228550456786
         0.087866132076895         0.086503033415591
         0.085139501153469         0.083775779889362
         0.082412112116670         0.081048738200135
         0.079685896353058         0.078323822614960
         0.076962750829693         0.075602912623997
         0.074244537386510         0.072887852247243
         0.071533082057497         0.070180449370248
         0.068830174420988         0.067482475109030
         0.066137566979279         0.064795663204472
         0.063456974567869         0.062121709446434
         0.060790073794467         0.059462271127732
         0.058138502508024         0.056818966528232
         0.055503859297874         0.054193374429105
         0.052887703023192         0.051587033657478
         0.050291552372816         0.049001442661482
         0.047716885455565         0.046438059115834
         0.045165139421087         0.043898299557972
         0.042637710111288         0.041383539054771
         0.040135951742344         0.038895110899855
         0.037661176617287         0.036434306341449
         0.035214654869136         0.034002374340765
         0.032797614234496         0.031600521360810
         0.030411239857571         0.029229911185556
         0.028056674124454         0.026891664769330
         0.025735016527567         0.024586860116273
         0.023447323560137         0.022316532189767
         0.021194608640481         0.020081672851556
         0.018977842065947         0.017883230830436
         0.016797950996260         0.015722111720193
         0.014655819466055         0.013599178006683
         0.012552288426341         0.011515249123596
         0.010488155814591         0.009471101536794
         0.008464176653168         0.007467468856770
         0.006481063175791         0.005505041979007
         0.004539484981667         0.003584469251802
         0.002640069216938         0.001706356671247
         0.000783400783084        -0.000128731897048
        -0.001029977428138        -0.001920274469896
        -0.002799564273601        -0.003667790672532
        -0.004524900072028        -0.005370841439145
        -0.006205566291940        -0.007029028688370
        -0.007841185214811        -0.008641994974216
        -0.009431419573896        -0.010209423112932
        -0.010975972169237        -0.011731035786266
        -0.012474585459351        -0.013206595121709
        -0.013927041130101        -0.014635902250152
        -0.015333159641330        -0.016018796841598
        -0.016692799751744        -0.017355156619388
        -0.018005858022667        -0.018644896853606
        -0.019272268301192        -0.019887969834131
        -0.020492001183323        -0.021084364324022
        -0.021665063457726        -0.022234104993771
        -0.022791497530654        -0.023337251837066
        -0.023871380832680        -0.024393899568650
        -0.024904825207865        -0.025404177004945
        -0.025891976285978        -0.026368246428029
        -0.026833012838398        -0.027286302933643
        -0.027728146118378        -0.028158573763848
        -0.028577619186279        -0.028985317625019
        -0.029381706220466        -0.029766823991796
        -0.030140711814498        -0.030503412397697
        -0.030854970261315        -0.031195431713029
        -0.031524844825063        -0.031843259410799
        -0.032150727001234        -0.032447300821270
        -0.032733035765840        -0.033007988375894
        -0.033272216814239        -0.033525780841231
        -0.033768741790344        -0.034001162543597
        -0.034223107506873        -0.034434642585104
        -0.034635835157353        -0.034826754051781
        -0.035007469520522        -0.035178053214447
        -0.035338578157846        -0.035489118723029
        -0.035629750604829        -0.035760550795041
        -0.035881597556787        -0.035992970398821
        -0.036094750049767        -0.036187018432304
        -0.036269858637306        -0.036343354897936
        -0.036407592563693        -0.036462658074437
        -0.036508638934379        -0.036545623686053
        -0.036573701884261        -0.036592964070009
        -0.036603501744441        -0.036605407342757
        -0.036598774208150        -0.036583696565732
        -0.036560269496484        -0.036528588911222
        -0.036488751524582        -0.036440854829034
        -0.036384997068920        -0.036321277214540
        -0.036249794936278        -0.036170650578769
        -0.036083945135114        -0.035989780221160
        -0.035888258049839        -0.035779481405567
        -0.035663553618710        -0.035540578540135
        -0.035410660515836        -0.035273904361641
        -0.035130415338000        -0.034980299124878
        -0.034823661796744        -0.034660609797647
        -0.034491249916413        -0.034315689261943
        -0.034134035238626        -0.033946395521873
        -0.033752878033768        -0.033553590918849
        -0.033348642520017        -0.033138141354582
        -0.032922196090443        -0.032700915522415
        -0.032474408548696        -0.032242784147484
        -0.032006151353759        -0.031764619236200
        -0.031518296874283        -0.031267293335541
        -0.031011717652974        -0.030751678802645
        -0.030487285681460        -0.030218647085101
        -0.029945871686159        -0.029669068012442
        -0.029388344425485        -0.029103809099234
        -0.028815569998930        -0.028523734860192
        -0.028228411168306        -0.027929706137703
        -0.027627726691654        -0.027322579442167
        -0.027014370670107        -0.026703206305515
        -0.026389191908150        -0.026072432648257
        -0.025753033287546        -0.025431098160408
        -0.025106731155343        -0.024780035696627
        -0.024451114726214        -0.024120070685860
        -0.023787005499490        -0.023452020555807
        -0.023115216691128        -0.022776694172474
        -0.022436552680907        -0.022094891295093
        -0.021751808475137        -0.021407402046648
        -0.021061769185069        -0.020715006400251
        -0.020367209521281        -0.020018473681574
        -0.019668893304214        -0.019318562087559
        -0.018967572991097        -0.018616018221581
        -0.018263989219400        -0.017911576645236
        -0.017558870366980        -0.017205959446910
        -0.016852932129128        -0.016499875827285
        -0.016146877112556        -0.015794021701892
        -0.015441394446531        -0.015089079320804
        -0.014737159411181        -0.014385716905616
        -0.014034833083136        -0.013684588303732
        -0.013335061998498        -0.012986332660058
        -0.012638477833256        -0.012291574106133
        -0.011945697101157        -0.011600921466745
        -0.011257320869052        -0.010914967984032
        -0.010573934489767        -0.010234291059084
        -0.009896107352428        -0.009559452011025
        -0.009224392650297        -0.008890995853566
        -0.008559327166022        -0.008229451088960
        -0.007901431074294        -0.007575329519331
        -0.007251207761824        -0.006929126075286
        -0.006609143664576        -0.006291318661747
        -0.005975708122167        -0.005662368020893
        -0.005351353249324        -0.005042717612102
        -0.004736513824284        -0.004432793508772
        -0.004131607194002        -0.003833004311894
        -0.003537033196049        -0.003243741080214
        -0.002953174096999        -0.002665377276832
        -0.002380394547186        -0.002098268732046
        -0.001819041551620        -0.001542753622300
        -0.001269444456876        -0.000999152464979
        -0.000731914953776        -0.000467768128895
        -0.000206747095603         0.000051114139795
         0.000305782668317         0.000557226676432
         0.000805415443961         0.001050319341739
         0.001291909829074         0.001530159450956
         0.001765041835060         0.001996531688526
         0.002224604794518         0.002449238008571
         0.002670409254726         0.002888097521451
         0.003102282857351         0.003312946366685
         0.003520070204666         0.003723637572561
         0.003923632712597         0.004120040902671
         0.004312848450867         0.004502042689773
         0.004687611970615         0.004869545657211
         0.005047834119738         0.005222468728303
         0.005393441846360         0.005560746823937
         0.005724377990696         0.005884330648817
         0.006040601065716         0.006193186466609
         0.006342085026900         0.006487295864415
         0.006628819031481         0.006766655506859
         0.006900807187510         0.007031276880225
         0.007158068293113         0.007281186026935
         0.007400635566311         0.007516423270786
         0.007628556365764         0.007737042933309
         0.007841891902824         0.007943113041607
         0.008040716945275         0.008134715028081
         0.008225119513117         0.008311943422396
         0.008395200566827         0.008474905536093
         0.008551073688417         0.008623721140230
         0.008692864755738         0.008758522136411
         0.008820711610364         0.008879452221656
         0.008934763719503         0.008986666547413
         0.009035181832246         0.009080331373185
         0.009122137630641         0.009160623715101
         0.009195813375888         0.009227730989872
         0.009256401550114         0.009281850654460
         0.009304104494071         0.009323189841909
         0.009339134041174         0.009351964993689
         0.009361711148251         0.009368401488937
         0.009372065523380         0.009372733271002
         0.009370435251224         0.009365202471649
         0.009357066416213         0.009346059033321
         0.009332212723961         0.009315560329806
         0.009296135121298         0.009273970785726
         0.009249101415289         0.009221561495165
         0.009191385891572         0.009158609839833
         0.009123268932441         0.009085399107130
         0.009045036634965         0.009002218108434
         0.008956980429555         0.008909360798005
         0.008859396699269         0.008807125892811
         0.008752586400267         0.008695816493666
         0.008636854683688         0.008575739707951
         0.008512510519332         0.008447206274323
         0.008379866321440         0.008310530189664
         0.008239237576928         0.008166028338653
         0.008090942476342         0.008014020126213
         0.007935301547898         0.007854827113189
         0.007772637294860         0.007688772655527
         0.007603273836593         0.007516181547243
         0.007427536553525         0.007337379667484
         0.007245751736374         0.007152693631949
         0.007058246239827         0.006962450448933
         0.006865347141019         0.006766977180269
         0.006667381402993         0.006566600607400
         0.006464675543460         0.006361646902860
         0.006257555309047         0.006152441307367
         0.006046345355298         0.005939307812780
         0.005831368932641         0.005722568851129
         0.005612947578540         0.005502544989946
         0.005391400816036         0.005279554634064
         0.005167045858890         0.005053913734145
         0.004940197323499         0.004825935502043
         0.004711166947784         0.004595930133248
         0.004480263317211         0.004364204536535
         0.004247791598125         0.004131062071007
         0.004014053278526         0.003896802290662
         0.003779345916467         0.003661720696633
         0.003543962896176         0.003426108497247
         0.003308193192066         0.003190252375992
         0.003072321140710         0.002954434267552
         0.002836626220942         0.002718931141976
         0.002601382842131         0.002484014797099
         0.002366860140764         0.002249951659297
         0.002133321785393         0.002017002592645
         0.001901025790037         0.001785422716579
         0.001670224336081         0.001555461232057
         0.001441163602762         0.001327361256361
         0.001214083606248         0.001101359666488
         0.000989218047393         0.000877686951245
         0.000766794168144         0.000656567072006
         0.000547032616678         0.000438217332204
         0.000330147321227         0.000222848255516
         0.000116345372640         0.000010663472773
        -0.000094173084362        -0.000198140382421
        -0.000301214951220        -0.000403373769393
        -0.000504594266903        -0.000604854327434
        -0.000704132290630        -0.000802406954215
        -0.000899657575975        -0.000995863875606
        -0.001091006036427        -0.001185064706968
        -0.001278021002421        -0.001369856505961
        -0.001460553269941        -0.001550093816946
        -0.001638461140734        -0.001725638707035
        -0.001811610454227        -0.001896360793887
        -0.001979874611216        -0.002062137265330
        -0.002143134589439        -0.002222852890893
        -0.002301278951107        -0.002378400025365
        -0.002454203842504        -0.002528678604472
        -0.002601812985775        -0.002673596132796
        -0.002744017663006        -0.002813067664051
        -0.002880736692725        -0.002947015773836
        -0.003011896398947        -0.003075370525013
        -0.003137430572901        -0.003198069425813
        -0.003257280427581        -0.003315057380867
        -0.003371394545254        -0.003426286635236
        -0.003479728818092        -0.003531716711668
        -0.003582246382056        -0.003631314341173
        -0.003678917544236        -0.003725053387141
        -0.003769719703753        -0.003812914763094
        -0.003854637266440        -0.003894886344324
        -0.003933661553448        -0.003970962873514
        -0.004006790703958        -0.004041145860596
        -0.004074029572194        -0.004105443476947
        -0.004135389618882        -0.004163870444174
        -0.004190888797388        -0.004216447917642
        -0.004240551434692        -0.004263203364947
        -0.004284408107402        -0.004304170439510
        -0.004322495512984        -0.004339388849519
        -0.004354856336457        -0.004368904222385
        -0.004381539112672        -0.004392767964934
        -0.004402598084450        -0.004411037119514
        -0.004418093056731        -0.004423774216254
        -0.004428089246970        -0.004431047121637
        -0.004432657131961        -0.004432928883633
        -0.004431872291309        -0.004429497573559
        -0.004425815247753        -0.004420836124918
        -0.004414571304546        -0.004407032169370
        -0.004398230380098        -0.004388177870105
        -0.004376886840101        -0.004364369752760
        -0.004350639327320        -0.004335708534147
        -0.004319590589282        -0.004302298948951
        -0.004283847304056        -0.004264249574642
        -0.004243519904339        -0.004221672654783
        -0.004198722400031        -0.004174683920941
        -0.004149572199547        -0.004123402413420
        -0.004096189930014        -0.004067950301004
        -0.004038699256607        -0.004008452699908
        -0.003977226701172        -0.003945037492151
        -0.003911901460390        -0.003877835143533
        -0.003842855223628        -0.003806978521427
        -0.003770221990701        -0.003732602712550
        -0.003694137889725        -0.003654844840947
        -0.003614740995251        -0.003573843886327
        -0.003532171146876        -0.003489740502980
        -0.003446569768489        -0.003402676839418
        -0.003358079688368        -0.003312796358957
        -0.003266844960278        -0.003220243661378
        -0.003173010685753        -0.003125164305875
        -0.003076722837736        -0.003027704635427
        -0.002978128085736        -0.002928011602784
        -0.002877373622681        -0.002826232598220
        -0.002774606993603        -0.002722515279200
        -0.002669975926339        -0.002617007402138
        -0.002563628164369        -0.002509856656369
        -0.002455711301974        -0.002401210500511
        -0.002346372621818        -0.002291216001321
        -0.002235758935133        -0.002180019675224
        -0.002124016424610        -0.002067767332611
        -0.002011290490140        -0.001954603925054
        -0.001897725597542        -0.001840673395565
        -0.001783465130363        -0.001726118531991
        -0.001668651244922        -0.001611080823697
        -0.001553424728640        -0.001495700321614
        -0.001437924861842        -0.001380115501780
        -0.001322289283053        -0.001264463132446
        -0.001206653857949        -0.001148878144873
        -0.001091152552016        -0.001033493507893
        -0.000975917307028        -0.000918440106309
        -0.000861077921401        -0.000803846623232
        -0.000746761934527        -0.000689839426424
        -0.000633094515138        -0.000576542458705
        -0.000520198353780        -0.000464077132506
        -0.000408193559450        -0.000352562228605
        -0.000297197560459        -0.000242113799128
        -0.000187325009566        -0.000132845074833
        -0.000078687693438        -0.000024866376746
         0.000028605553539         0.000081714967829
         0.000134448931035         0.000186794704882
         0.000238739750148         0.000290271728837
         0.000341378506289         0.000392048153208
         0.000442268947627         0.000492029376796
         0.000541318139011         0.000590124145365
         0.000638436521422         0.000686244608835
         0.000733537966885         0.000780306373947
         0.000826539828897         0.000872228552433
         0.000917362988340         0.000961933804675
         0.001005931894891         0.001049348378883
         0.001092174603963         0.001134402145782
         0.001176022809160         0.001217028628865
         0.001257411870308         0.001297165030186
         0.001336280837044         0.001374752251774
         0.001412572468041         0.001449734912656
         0.001486233245865         0.001522061361574
         0.001557213387521         0.001591683685370
         0.001625466850738         0.001658557713167
         0.001690951336020         0.001722643016323
         0.001753628284534         0.001783902904253
         0.001813462871873         0.001842304416160
         0.001870423997777         0.001897818308746
         0.001924484271846         0.001950419039953
         0.001975619995324         0.002000084748813
         0.002023811139035         0.002046797231474
         0.002069041317523         0.002090541913480
         0.002111297759480         0.002131307818372
         0.002150571274547         0.002169087532705
         0.002186856216569         0.002203877167551
         0.002220150443366         0.002235676316585
         0.002250455273149         0.002264488010827
         0.002277775437628         0.002290318670158
         0.002302119031937         0.002313178051666
         0.002323497461449         0.002333079194963
         0.002341925385594         0.002350038364521
         0.002357420658760         0.002364074989167
         0.002370004268397         0.002375211598825
         0.002379700270423         0.002383473758603
         0.002386535722020         0.002388890000335
         0.002390540611944         0.002391491751676
         0.002391747788449         0.002391313262893
         0.002390192884944         0.002388391531400
         0.002385914243460         0.002382766224207
         0.002378952836088         0.002374479598352
         0.002369352184457         0.002363576419463
         0.002357158277384         0.002350103878528
         0.002342419486803         0.002334111507008
         0.002325186482095         0.002315651090412
         0.002305512142926         0.002294776580423
         0.002283451470698         0.002271544005713
         0.002259061498751         0.002246011381550
         0.002232401201416         0.002218238618326
         0.002203531402022         0.002188287429083
         0.002172514679995         0.002156221236202
         0.002139415277151         0.002122105077330
         0.002104299003293         0.002086005510676
         0.002067233141223         0.002047990519781
         0.002028286351306         0.002008129417868
         0.001987528575646         0.001966492751919
         0.001945030942055         0.001923152206516
         0.001900865667842         0.001878180507646
         0.001855105963613         0.001831651326496
         0.001807825937122         0.001783639183397
         0.001759100497318         0.001734219351995
         0.001709005258674         0.001683467763771
         0.001657616445915         0.001631460912994
         0.001605010799222         0.001578275762211
         0.001551265480048         0.001523989648395
         0.001496457977598         0.001468680189809
         0.001440666016118         0.001412425193710
         0.001383967463033         0.001355302564977
         0.001326440238082         0.001297390215750
         0.001268162223490         0.001238765976173
         0.001209211175303         0.001179507506322
         0.001149664635928         0.001119692209412
         0.001089599848022         0.001059397146349
         0.001029093669739         0.000998698951723
         0.000968222491475         0.000937673751299
         0.000907062154138         0.000876397081106
         0.000845687869057         0.000814943808168
         0.000784174139564         0.000753388052961
         0.000722594684344         0.000691803113668
         0.000661022362599         0.000630261392274
         0.000599529101100         0.000568834322582
         0.000538185823179         0.000507592300198
         0.000477062379720         0.000446604614548
         0.000416227482205         0.000385939382955
         0.000355748637861         0.000325663486873
         0.000295692086957         0.000265842510260
         0.000236122742301         0.000206540680203
         0.000177104130966         0.000147820809769
         0.000118698338307         0.000089744243173
         0.000060965954271         0.000032370803267
         0.000003966022076        -0.000024241258611
        -0.000052244010761        -0.000080035310400
        -0.000107608338970        -0.000134956384653
        -0.000162072843655        -0.000188951221449
        -0.000215585133983        -0.000241968308844
        -0.000268094586392        -0.000293957920843
        -0.000319552381325        -0.000344872152887
        -0.000369911537471        -0.000394664954844
        -0.000419126943496        -0.000443292161489
