         0.018167501915553         0.017935201938918
         0.017693057413633         0.017441593899720
         0.017181337878244         0.016912816295971
         0.016636556115967         0.016353083874131
         0.016062925242204         0.015766604597246
         0.015464644598015         0.015157565768335
         0.014845886087782         0.014530120589941
         0.014210780968229         0.013888375189849
         0.013563407117604         0.013236376140266
         0.012907776811218         0.012578098495843
         0.012247825027683         0.011917434373615
         0.011587398307985         0.011258182096103
         0.010930244187036         0.010604035915845
         0.010280001215527         0.009958576338449
         0.009640189587658         0.009325261058071
         0.009014202387498         0.008707416517693
         0.008405297465548         0.008108230104180
         0.007816589954317         0.007530742985769
         0.007251045429154         0.006977843597809
         0.006711473719827         0.006452261780473
         0.006200523374621         0.005956563569558
         0.005720676777866         0.005493146640429
         0.005274245919583         0.005064236402319
         0.004863368813446         0.004671882738786
         0.004490006558168         0.004317957388262
         0.004155941035153         0.004004151956516
         0.003862773233387         0.003731976551403
         0.003611922191353         0.003502759028972
         0.003404624543849         0.003317644837401
         0.003241934659661         0.003177597444873
         0.003124725355620         0.003083399335512
         0.003053689170113         0.003035653556079
         0.003029340178347         0.003034785795132
         0.003052016330648         0.003081046975332
         0.003121882293434         0.003174516337834
         0.003238932771801         0.003315104997606
         0.003402996291800         0.003502559946860
         0.003613739419231         0.003736468483331
         0.003870671391494         0.004016263039557
         0.004173149137970         0.004341226388169
         0.004520382664029         0.004710497198208
         0.004911440773191         0.005123075916703
         0.005345257101577         0.005577830949432
         0.005820636438466         0.006073505114650
         0.006336261306511         0.006608722343105
         0.006890698774979         0.007181994597930
         0.007482407479447         0.007791728987459
         0.008109744821313         0.008436235044705
         0.008770974320439         0.009113732146695
         0.009464273094696         0.009822357047590
         0.010187739440210         0.010560171499659
         0.010939400486470         0.011325169936139
         0.011717219900830         0.012115287191133
         0.012519105617566         0.012928406231689
         0.013342917566781         0.013762365877627
         0.014186475379512         0.014614968486020
         0.015047566045626         0.015483987576857
         0.015923951501833         0.016367175378087
         0.016813376128391         0.017262270268530
         0.017713574132894         0.018167004097620
         0.018622276801304         0.019079109362930
         0.019537219597029         0.019996326225928
         0.020456149088897         0.020916409348159
         0.021376829691442         0.021837134531232
         0.022297050200350         0.022756305143942
         0.023214630107668         0.023671758322014
         0.024127425682601         0.024581370926405
         0.025033335803889         0.025483065246834
         0.025930307531836         0.026374814439382
         0.026816341408465         0.027254647686619
         0.027689496475396         0.028120655071080
         0.028547895000707         0.028970992153283
         0.029389726906191         0.029803884246636
         0.030213253888333         0.030617630383000
         0.031016813227086         0.031410606963326
         0.031798821277376         0.032181271089278
         0.032557776639927         0.032928163572415
         0.033292263008307         0.033649911618808
         0.034000951690849         0.034345231188046
         0.034682603806605         0.035012929026178
         0.035336072155640         0.035651904373834
         0.035960302765298         0.036261150351013
         0.036554336114216         0.036839755021296
         0.037117308037805         0.037386902139571
         0.037648450319051         0.037901871587009
         0.038147090969371         0.038384039499526
         0.038612654205958         0.038832878095406
         0.039044660131508         0.039247955209097
         0.039442724124126         0.039628933539295
         0.039806555945520         0.039975569619248
         0.040135958575774         0.040287712518589
         0.040430826784789         0.040565302286721
         0.040691145449897         0.040808368147345
         0.040916987630353         0.041017026455788
         0.041108512410082         0.041191478429916
         0.041265962519788         0.041332007666533
         0.041389661750828         0.041438977455840
         0.041480012173134         0.041512827905917
         0.041537491169740         0.041554072890720
         0.041562648301401         0.041563296834434
         0.041556102014065         0.041541151345633
         0.041518536203141         0.041488351715010
         0.041450696648107         0.041405673290241
         0.041353387331112         0.041293947741954
         0.041227466653794         0.041154059234693
         0.041073843565835         0.040986940516746
         0.040893473619601         0.040793568942884
         0.040687354964370         0.040574962443628
         0.040456524294127         0.040332175455020
         0.040202052762728         0.040066294822399
         0.039925041879480         0.039778435691332
         0.039626619399047         0.039469737399566
         0.039307935218251         0.039141359381958
         0.038970157292704         0.038794477102017
         0.038614467586078         0.038430278021736
         0.038242058063525         0.038049957621751
         0.037854126741654         0.037654715483885
         0.037451873806181         0.037245751446567
         0.037036497807980         0.036824261844409
         0.036609191948706         0.036391435842051
         0.036171140465236         0.035948451871808
         0.035723515123058         0.035496474184999
         0.035267471827435         0.035036649525042
         0.034804147360692         0.034570103930973
         0.034334656253902         0.034097939679058
         0.033860087799997         0.033621232369167
         0.033381503215256         0.033141028162985
         0.032899932955524         0.032658341179461
         0.032416374192372         0.032174151053086
         0.031931788454588         0.031689400659652
         0.031447099439193         0.031204994013404
         0.030963190995669         0.030721794339257
         0.030480905286811         0.030240622322745
         0.030001041128389         0.029762254540042
         0.029524352509853         0.029287422069566
         0.029051547297131         0.028816809286199
         0.028583286118415         0.028351052838622
         0.028120181432871         0.027890740809302
         0.027662796781836         0.027436412056661
         0.027211646221536         0.026988555737849
         0.026767193935443         0.026547611010222
         0.026329854024352         0.026113966909281
         0.025899990471299         0.025687962399773
         0.025477917277999         0.025269886596590
         0.025063898769346         0.024859979151661
         0.024658150061366         0.024458430801948
         0.024260837688207         0.024065384074117
         0.023872080383047         0.023680934140176
         0.023491950007085         0.023305129818490
         0.023120472621043         0.022937974714134
         0.022757629692686         0.022579428491861
         0.022403359433630         0.022229408275144
         0.022057558258816         0.021887790164115
         0.021720082361005         0.021554410864873
         0.021390749393065         0.021229069422782
         0.021069340250340         0.020911529051806
         0.020755600944856         0.020601519051785
         0.020449244563700         0.020298736805697
         0.020149953303066         0.020002849848392
         0.019857380569557         0.019713497998474
         0.019571153140567         0.019430295544910
         0.019290873374959         0.019152833479761
         0.019016121465716         0.018880681768581
         0.018746457725962         0.018613391649936
         0.018481424899913         0.018350497955635
         0.018220550490217         0.018091521443193
         0.017963349093506         0.017835971132349
         0.017709324735827         0.017583346637364
         0.017457973199810         0.017333140487158
         0.017208784335837         0.017084840425495
         0.016961244349257         0.016837931683383
         0.016714838056222         0.016591899216545
         0.016469051100943         0.016346229900599
         0.016223372127040         0.016100414677068
         0.015977294896619         0.015853950643717
         0.015730320350258         0.015606343082759
         0.015481958601913         0.015357107420985
         0.015231730862925         0.015105771116245
         0.014979171289559         0.014851875464790
         0.014723828748983         0.014594977324692
         0.014465268498950         0.014334650750705
         0.014203073776784         0.014070488536315
         0.013936847293596         0.013802103659327
         0.013666212630315         0.013529130627456
         0.013390815532141         0.013251226720963
         0.013110325098735         0.012968073129841
         0.012824434867820         0.012679375983282
         0.012532863790049         0.012384867269621
         0.012235357093812         0.012084305645676
         0.011931687038701         0.011777477134171
         0.011621653556883         0.011464195709005
         0.011305084782245         0.011144303768225
         0.010981837467150         0.010817672494736
         0.010651797287407         0.010484202105773
         0.010314879036397         0.010143821991895
         0.009971026709329         0.009796490747005
         0.009620213479535         0.009442196091345
         0.009262441568543         0.009080954689246
         0.008897742012296         0.008712811864479
         0.008526174326208         0.008337841215729
         0.008147826071871         0.007956144135365
         0.007762812328769         0.007567849234987
         0.007371275074498         0.007173111681225
         0.006973382477187         0.006772112445849
         0.006569328104307         0.006365057474279
         0.006159330051983         0.005952176776890
         0.005743629999422         0.005533723447659
         0.005322492192992         0.005109972614917
         0.004896202364859         0.004681220329152
         0.004465066591182         0.004247782392783
         0.004029410094849         0.003809993137265
         0.003589575998199         0.003368204152707
         0.003145924030839         0.002922782975186
         0.002698829197954         0.002474111737546
         0.002248680414773         0.002022585788700
         0.001795879112178         0.001568612287108
         0.001340837819455         0.001112608774042
         0.000883978729255         0.000655001731597
         0.000425732250211         0.000196225131361
        -0.000033464447120        -0.000263281021223
        -0.000493168886186        -0.000723072141630
        -0.000952934736636        -0.001182700514597
        -0.001412313257768        -0.001641716731568
        -0.001870854728523        -0.002099671111863
        -0.002328109858739        -0.002556115102968
        -0.002783631177376        -0.003010602655532
        -0.003236974393047        -0.003462691568259
        -0.003687699722351        -0.003911944798817
        -0.004135373182260        -0.004357931736536
        -0.004579567842163        -0.004800229433014
        -0.005019865032211        -0.005238423787252
        -0.005455855504306        -0.005672110681674
        -0.005887140542411        -0.006100897066037
        -0.006313333019350        -0.006524401986325
        -0.006734058397087        -0.006942257555897
        -0.007148955668193        -0.007354109866627
        -0.007557678236077        -0.007759619837717
        -0.007959894731984        -0.008158464000549
        -0.008355289767212        -0.008550335217759
        -0.008743564618754        -0.008934943335265
        -0.009124437847481        -0.009312015766290
        -0.009497645847713        -0.009681298006312
        -0.009862943327495        -0.010042554078691
        -0.010220103719460        -0.010395566910494
        -0.010568919521565        -0.010740138638389
        -0.010909202568367        -0.011076090845274
        -0.011240784232866        -0.011403264727455
        -0.011563515559407        -0.011721521193614
        -0.011877267328878        -0.012030740896317
        -0.012181930056725        -0.012330824196986
        -0.012477413925419        -0.012621691066205
        -0.012763648652794        -0.012903280920418
        -0.013040583297664        -0.013175552397106
        -0.013308186005050        -0.013438483070391
        -0.013566443692609        -0.013692069108945
        -0.013815361680723        -0.013936324878881
        -0.014054963268701        -0.014171282493780
        -0.014285289259282        -0.014396991314473
        -0.014506397434502        -0.014613517401571
        -0.014718361985403        -0.014820942923137
        -0.014921272898575        -0.015019365520864
        -0.015115235302609        -0.015208897637482
        -0.015300368777302        -0.015389665808660
        -0.015476806629046        -0.015561809922579
        -0.015644695135330        -0.015725482450246
        -0.015804192761761        -0.015880847650044
        -0.015955469354921        -0.016028080749609
        -0.016098705314110        -0.016167367108454
        -0.016234090745682        -0.016298901364673
        -0.016361824602873        -0.016422886568835
        -0.016482113814711        -0.016539533308660
        -0.016595172407178        -0.016649058827446
        -0.016701220619692        -0.016751686139549
        -0.016800484020480        -0.016847643146247
        -0.016893192623533        -0.016937161754657
        -0.016979580010443        -0.017020477003243
        -0.017059882460149        -0.017097826196425
        -0.017134338089178        -0.017169448051287
        -0.017203186005583        -0.017235581859322
        -0.017266665478983        -0.017296466665413
        -0.017325015129301        -0.017352340467029
        -0.017378472136902        -0.017403439435781
        -0.017427271476149        -0.017449997163603
        -0.017471645174811        -0.017492243935909
        -0.017511821601391        -0.017530406033498
        -0.017548024782126        -0.017564705065225
        -0.017580473749751        -0.017595357333145
        -0.017609381925392        -0.017622573231614
        -0.017634956535268        -0.017646556681905
        -0.017657398063518        -0.017667504603514
        -0.017676899742273        -0.017685606423330
        -0.017693647080169        -0.017701043623649
        -0.017707817430044        -0.017713989329757
        -0.017719579596625        -0.017724607937887
        -0.017729093484807        -0.017733054783912
        -0.017736509788914        -0.017739475853247
        -0.017741969723277        -0.017744007532117
        -0.017745604794160        -0.017746776400191
        -0.017747536613179        -0.017747899064687
        -0.017747876751927        -0.017747482035451
        -0.017746726637494        -0.017745621640897
        -0.017744177488679        -0.017742403984204
        -0.017740310291981        -0.017737904939051
        -0.017735195816970        -0.017732190184386
        -0.017728894670164        -0.017725315277105
        -0.017721457386261        -0.017717325761740
        -0.017712924556098        -0.017708257316231
        -0.017703326989821        -0.017698135932266
        -0.017692685914155        -0.017686978129181
        -0.017681013202564        -0.017674791199917
        -0.017668311636605        -0.017661573487503
        -0.017654575197213        -0.017647314690683
        -0.017639789384220        -0.017631996196921
        -0.017623931562445        -0.017615591441177
        -0.017606971332712        -0.017598066288704
        -0.017588870925986        -0.017579379440048
        -0.017569585618776        -0.017559482856457
        -0.017549064168072        -0.017538322203806
        -0.017527249263801        -0.017515837313121
        -0.017504077996924        -0.017491962655804
        -0.017479482341315        -0.017466627831629
        -0.017453389647355        -0.017439758067466
        -0.017425723145353        -0.017411274724929
        -0.017396402456871        -0.017381095814856
        -0.017365344111897        -0.017349136516703
        -0.017332462070022        -0.017315309701034
        -0.017297668243686        -0.017279526453034
        -0.017260873021533        -0.017241696595260
        -0.017221985790108        -0.017201729207821
        -0.017180915452012        -0.017159533144024
        -0.017137570938674        -0.017115017539885
        -0.017091861716121        -0.017068092315710
        -0.017043698281945        -0.017018668668048
        -0.016992992651879        -0.016966659550490
        -0.016939658834413        -0.016911980141717
        -0.016883613291871        -0.016854548299279
        -0.016824775386607        -0.016794284997797
        -0.016763067810839        -0.016731114750184
        -0.016698416998919        -0.016664966010583
        -0.016630753520701        -0.016595771557957
        -0.016560012455036        -0.016523468859137
        -0.016486133742115        -0.016448000410289
        -0.016409062513875        -0.016369314056034
        -0.016328749401552        -0.016287363285150
        -0.016245150819407        -0.016202107502272
        -0.016158229224214        -0.016113512274924
        -0.016067953349650        -0.016021549555139
        -0.015974298415123        -0.015926197875447
        -0.015877246308739        -0.015827442518670
        -0.015776785743843        -0.015725275661208
        -0.015672912389100        -0.015619696489834
        -0.015565628971876        -0.015510711291624
        -0.015454945354740        -0.015398333517121
        -0.015340878585380        -0.015282583816957
        -0.015223452919819        -0.015163490051747
        -0.015102699819214        -0.015041087275873
        -0.014978657920612        -0.014915417695264
        -0.014851372981874        -0.014786530599631
        -0.014720897801385        -0.014654482269777
        -0.014587292113029        -0.014519335860348
        -0.014450622456986        -0.014381161258919
        -0.014310962027201        -0.014240034921966
        -0.014168390496098        -0.014096039688584
        -0.014022993817532        -0.013949264572875
        -0.013874864008780        -0.013799804535775
        -0.013724098912563        -0.013647760237561
        -0.013570801940165        -0.013493237771784
        -0.013415081796583        -0.013336348382000
        -0.013257052189032        -0.013177208162270
        -0.013096831519757        -0.013015937742622
        -0.012934542564522        -0.012852661960889
        -0.012770312137994        -0.012687509521893
        -0.012604270747157        -0.012520612645525
        -0.012436552234345        -0.012352106704958
        -0.012267293410924        -0.012182129856189
        -0.012096633683143        -0.012010822660572
        -0.011924714671582        -0.011838327701421
        -0.011751679825303        -0.011664789196170
        -0.011577674032427        -0.011490352605639
        -0.011402843228272        -0.011315164241391
        -0.011227334002438        -0.011139370872971
        -0.011051293206467        -0.010963119336176
        -0.010874867563027        -0.010786556143621
        -0.010698203278291        -0.010609827099227
        -0.010521445658734        -0.010433076917574
        -0.010344738733458        -0.010256448849639
        -0.010168224883643        -0.010080084316145
        -0.009992044480012        -0.009904122549513
        -0.009816335529688        -0.009728700245899
        -0.009641233333578        -0.009553951228159
        -0.009466870155241        -0.009380006120945
        -0.009293374902489        -0.009206992038988
        -0.009120872822519        -0.009035032289382
        -0.008949485211655        -0.008864246088961
        -0.008779329140515        -0.008694748297449
        -0.008610517195386        -0.008526649167305
        -0.008443157236683        -0.008360054110909
        -0.008277352175011        -0.008195063485685
        -0.008113199765590        -0.008031772397975
        -0.007950792421564        -0.007870270525826
        -0.007790217046500        -0.007710641961454
        -0.007631554886844        -0.007552965073598
        -0.007474881404232        -0.007397312389981
        -0.007320266168250        -0.007243750500378
        -0.007167772769721        -0.007092339980076
        -0.007017458754429        -0.006943135334028
        -0.006869375577732        -0.006796184961738
